E_nu_MeV,X_times_N_anti_nu_mu
0.00000000e+00,0.00000000e+00
5.28828829e-02,7.64473811e-01
1.05765766e-01,3.05585324e+00
1.58648649e-01,6.87107530e+00
2.11531532e-01,1.22070770e+01
2.64414414e-01,1.90607953e+01
3.17297297e-01,2.74291672e+01
3.70180180e-01,3.73091297e+01
4.23063063e-01,4.86976199e+01
4.75945946e-01,6.15915747e+01
5.28828829e-01,7.59879311e+01
5.81711712e-01,9.18836261e+01
6.34594595e-01,1.09275597e+02
6.87477477e-01,1.28160780e+02
7.40360360e-01,1.48536113e+02
7.93243243e-01,1.70398532e+02
8.46126126e-01,1.93744976e+02
8.99009009e-01,2.18572379e+02
9.51891892e-01,2.44877681e+02
1.00477477e+00,2.72657817e+02
1.05765766e+00,3.01909724e+02
1.11054054e+00,3.32630340e+02
1.16342342e+00,3.64816602e+02
1.21630631e+00,3.98465447e+02
1.26918919e+00,4.33573811e+02
1.32207207e+00,4.70138631e+02
1.37495495e+00,5.08156846e+02
1.42783784e+00,5.47625391e+02
1.48072072e+00,5.88541203e+02
1.53360360e+00,6.30901220e+02
1.58648649e+00,6.74702379e+02
1.63936937e+00,7.19941616e+02
1.69225225e+00,7.66615869e+02
1.74513514e+00,8.14722075e+02
1.79801802e+00,8.64257170e+02
1.85090090e+00,9.15218092e+02
1.90378378e+00,9.67601777e+02
1.95666667e+00,1.02140516e+03
2.00954955e+00,1.07662519e+03
2.06243243e+00,1.13325879e+03
2.11531532e+00,1.19130290e+03
2.16819820e+00,1.25075445e+03
2.22108108e+00,1.31161040e+03
2.27396396e+00,1.37386766e+03
2.32684685e+00,1.43752319e+03
2.37972973e+00,1.50257391e+03
2.43261261e+00,1.56901677e+03
2.48549550e+00,1.63684870e+03
2.53837838e+00,1.70606663e+03
2.59126126e+00,1.77666751e+03
2.64414414e+00,1.84864827e+03
2.69702703e+00,1.92200585e+03
2.74990991e+00,1.99673719e+03
2.80279279e+00,2.07283922e+03
2.85567568e+00,2.15030887e+03
2.90855856e+00,2.22914310e+03
2.96144144e+00,2.30933882e+03
3.01432432e+00,2.39089299e+03
3.06720721e+00,2.47380254e+03
3.12009009e+00,2.55806440e+03
3.17297297e+00,2.64367551e+03
3.22585586e+00,2.73063281e+03
3.27873874e+00,2.81893324e+03
3.33162162e+00,2.90857373e+03
3.38450450e+00,2.99955122e+03
3.43738739e+00,3.09186264e+03
3.49027027e+00,3.18550494e+03
3.54315315e+00,3.28047505e+03
3.59603604e+00,3.37676991e+03
3.64891892e+00,3.47438645e+03
3.70180180e+00,3.57332161e+03
3.75468468e+00,3.67357233e+03
3.80756757e+00,3.77513555e+03
3.86045045e+00,3.87800820e+03
3.91333333e+00,3.98218722e+03
3.96621622e+00,4.08766955e+03
4.01909910e+00,4.19445212e+03
4.07198198e+00,4.30253187e+03
4.12486486e+00,4.41190573e+03
4.17774775e+00,4.52257066e+03
4.23063063e+00,4.63452357e+03
4.28351351e+00,4.74776141e+03
4.33639640e+00,4.86228112e+03
4.38927928e+00,4.97807963e+03
4.44216216e+00,5.09515388e+03
4.49504505e+00,5.21350081e+03
4.54792793e+00,5.33311735e+03
4.60081081e+00,5.45400044e+03
4.65369369e+00,5.57614702e+03
4.70657658e+00,5.69955403e+03
4.75945946e+00,5.82421839e+03
4.81234234e+00,5.95013705e+03
4.86522523e+00,6.07730695e+03
4.91810811e+00,6.20572503e+03
4.97099099e+00,6.33538821e+03
5.02387387e+00,6.46629344e+03
5.07675676e+00,6.59843765e+03
5.12963964e+00,6.73181778e+03
5.18252252e+00,6.86643077e+03
5.23540541e+00,7.00227356e+03
5.28828829e+00,7.13934307e+03
5.34117117e+00,7.27763626e+03
5.39405405e+00,7.41715005e+03
5.44693694e+00,7.55788138e+03
5.49981982e+00,7.69982719e+03
5.55270270e+00,7.84298442e+03
5.60558559e+00,7.98735000e+03
5.65846847e+00,8.13292088e+03
5.71135135e+00,8.27969398e+03
5.76423423e+00,8.42766624e+03
5.81711712e+00,8.57683461e+03
5.87000000e+00,8.72719602e+03
5.92288288e+00,8.87874740e+03
5.97576577e+00,9.03148569e+03
6.02864865e+00,9.18540784e+03
6.08153153e+00,9.34051077e+03
6.13441441e+00,9.49679142e+03
6.18729730e+00,9.65424673e+03
6.24018018e+00,9.81287365e+03
6.29306306e+00,9.97266909e+03
6.34594595e+00,1.01336300e+04
6.39882883e+00,1.02957533e+04
6.45171171e+00,1.04590360e+04
6.50459459e+00,1.06234750e+04
6.55747748e+00,1.07890671e+04
6.61036036e+00,1.09558095e+04
6.66324324e+00,1.11236989e+04
6.71612613e+00,1.12927324e+04
6.76900901e+00,1.14629068e+04
6.82189189e+00,1.16342191e+04
6.87477477e+00,1.18066663e+04
6.92765766e+00,1.19802452e+04
6.98054054e+00,1.21549529e+04
7.03342342e+00,1.23307862e+04
7.08630631e+00,1.25077421e+04
7.13918919e+00,1.26858175e+04
7.19207207e+00,1.28650094e+04
7.24495495e+00,1.30453147e+04
7.29783784e+00,1.32267304e+04
7.35072072e+00,1.34092533e+04
7.40360360e+00,1.35928804e+04
7.45648649e+00,1.37776087e+04
7.50936937e+00,1.39634350e+04
7.56225225e+00,1.41503564e+04
7.61513514e+00,1.43383697e+04
7.66801802e+00,1.45274720e+04
7.72090090e+00,1.47176600e+04
7.77378378e+00,1.49089309e+04
7.82666667e+00,1.51012814e+04
7.87954955e+00,1.52947086e+04
7.93243243e+00,1.54892094e+04
7.98531532e+00,1.56847807e+04
8.03819820e+00,1.58814194e+04
8.09108108e+00,1.60791225e+04
8.14396396e+00,1.62778870e+04
8.19684685e+00,1.64777097e+04
8.24972973e+00,1.66785877e+04
8.30261261e+00,1.68805178e+04
8.35549550e+00,1.70834969e+04
8.40837838e+00,1.72875221e+04
8.46126126e+00,1.74925902e+04
8.51414414e+00,1.76986982e+04
8.56702703e+00,1.79058430e+04
8.61990991e+00,1.81140216e+04
8.67279279e+00,1.83232309e+04
8.72567568e+00,1.85334679e+04
8.77855856e+00,1.87447294e+04
8.83144144e+00,1.89570124e+04
8.88432432e+00,1.91703139e+04
8.93720721e+00,1.93846307e+04
8.99009009e+00,1.95999599e+04
9.04297297e+00,1.98162983e+04
9.09585586e+00,2.00336430e+04
9.14873874e+00,2.02519907e+04
9.20162162e+00,2.04713385e+04
9.25450450e+00,2.06916834e+04
9.30738739e+00,2.09130222e+04
9.36027027e+00,2.11353518e+04
9.41315315e+00,2.13586693e+04
9.46603604e+00,2.15829715e+04
9.51891892e+00,2.18082554e+04
9.57180180e+00,2.20345180e+04
9.62468468e+00,2.22617561e+04
9.67756757e+00,2.24899667e+04
9.73045045e+00,2.27191468e+04
9.78333333e+00,2.29492932e+04
9.83621622e+00,2.31804030e+04
9.88909910e+00,2.34124730e+04
9.94198198e+00,2.36455002e+04
9.99486486e+00,2.38794815e+04
1.00477477e+01,2.41144139e+04
1.01006306e+01,2.43502942e+04
1.01535135e+01,2.45871195e+04
1.02063964e+01,2.48248867e+04
1.02592793e+01,2.50635927e+04
1.03121622e+01,2.53032344e+04
1.03650450e+01,2.55438089e+04
1.04179279e+01,2.57853129e+04
1.04708108e+01,2.60277435e+04
1.05236937e+01,2.62710976e+04
1.05765766e+01,2.65153721e+04
1.06294595e+01,2.67605640e+04
1.06823423e+01,2.70066702e+04
1.07352252e+01,2.72536877e+04
1.07881081e+01,2.75016133e+04
1.08409910e+01,2.77504440e+04
1.08938739e+01,2.80001768e+04
1.09467568e+01,2.82508086e+04
1.09996396e+01,2.85023363e+04
1.10525225e+01,2.87547569e+04
1.11054054e+01,2.90080672e+04
1.11582883e+01,2.92622644e+04
1.12111712e+01,2.95173452e+04
1.12640541e+01,2.97733066e+04
1.13169369e+01,3.00301455e+04
1.13698198e+01,3.02878589e+04
1.14227027e+01,3.05464438e+04
1.14755856e+01,3.08058970e+04
1.15284685e+01,3.10662155e+04
1.15813514e+01,3.13273963e+04
1.16342342e+01,3.15894362e+04
1.16871171e+01,3.18523323e+04
1.17400000e+01,3.21160813e+04
1.17928829e+01,3.23806804e+04
1.18457658e+01,3.26461264e+04
1.18986486e+01,3.29124162e+04
1.19515315e+01,3.31795469e+04
1.20044144e+01,3.34475152e+04
1.20572973e+01,3.37163183e+04
1.21101802e+01,3.39859529e+04
1.21630631e+01,3.42564161e+04
1.22159459e+01,3.45277047e+04
1.22688288e+01,3.47998158e+04
1.23217117e+01,3.50727462e+04
1.23745946e+01,3.53464929e+04
1.24274775e+01,3.56210529e+04
1.24803604e+01,3.58964230e+04
1.25332432e+01,3.61726002e+04
1.25861261e+01,3.64495814e+04
1.26390090e+01,3.67273636e+04
1.26918919e+01,3.70059438e+04
1.27447748e+01,3.72853187e+04
1.27976577e+01,3.75654855e+04
1.28505405e+01,3.78464410e+04
1.29034234e+01,3.81281821e+04
1.29563063e+01,3.84107059e+04
1.30091892e+01,3.86940091e+04
1.30620721e+01,3.89780889e+04
1.31149550e+01,3.92629420e+04
1.31678378e+01,3.95485655e+04
1.32207207e+01,3.98349563e+04
1.32736036e+01,4.01221113e+04
1.33264865e+01,4.04100275e+04
1.33793694e+01,4.06987017e+04
1.34322523e+01,4.09881310e+04
1.34851351e+01,4.12783122e+04
1.35380180e+01,4.15692424e+04
1.35909009e+01,4.18609184e+04
1.36437838e+01,4.21533371e+04
1.36966667e+01,4.24464956e+04
1.37495495e+01,4.27403907e+04
1.38024324e+01,4.30350194e+04
1.38553153e+01,4.33303787e+04
1.39081982e+01,4.36264654e+04
1.39610811e+01,4.39232765e+04
1.40139640e+01,4.42208089e+04
1.40668468e+01,4.45190596e+04
1.41197297e+01,4.48180256e+04
1.41726126e+01,4.51177036e+04
1.42254955e+01,4.54180908e+04
1.42783784e+01,4.57191840e+04
1.43312613e+01,4.60209801e+04
1.43841441e+01,4.63234762e+04
1.44370270e+01,4.66266690e+04
1.44899099e+01,4.69305557e+04
1.45427928e+01,4.72351330e+04
1.45956757e+01,4.75403980e+04
1.46485586e+01,4.78463476e+04
1.47014414e+01,4.81529786e+04
1.47543243e+01,4.84602882e+04
1.48072072e+01,4.87682731e+04
1.48600901e+01,4.90769304e+04
1.49129730e+01,4.93862569e+04
1.49658559e+01,4.96962496e+04
1.50187387e+01,5.00069055e+04
1.50716216e+01,5.03182214e+04
1.51245045e+01,5.06301944e+04
1.51773874e+01,5.09428213e+04
1.52302703e+01,5.12560991e+04
1.52831532e+01,5.15700247e+04
1.53360360e+01,5.18845951e+04
1.53889189e+01,5.21998072e+04
1.54418018e+01,5.25156579e+04
1.54946847e+01,5.28321442e+04
1.55475676e+01,5.31492630e+04
1.56004505e+01,5.34670112e+04
1.56533333e+01,5.37853858e+04
1.57062162e+01,5.41043838e+04
1.57590991e+01,5.44240020e+04
1.58119820e+01,5.47442374e+04
1.58648649e+01,5.50650869e+04
1.59177477e+01,5.53865475e+04
1.59706306e+01,5.57086161e+04
1.60235135e+01,5.60312897e+04
1.60763964e+01,5.63545651e+04
1.61292793e+01,5.66784393e+04
1.61821622e+01,5.70029093e+04
1.62350450e+01,5.73279720e+04
1.62879279e+01,5.76536243e+04
1.63408108e+01,5.79798632e+04
1.63936937e+01,5.83066856e+04
1.64465766e+01,5.86340884e+04
1.64994595e+01,5.89620686e+04
1.65523423e+01,5.92906231e+04
1.66052252e+01,5.96197489e+04
1.66581081e+01,5.99494428e+04
1.67109910e+01,6.02797019e+04
1.67638739e+01,6.06105230e+04
1.68167568e+01,6.09419031e+04
1.68696396e+01,6.12738392e+04
1.69225225e+01,6.16063281e+04
1.69754054e+01,6.19393669e+04
1.70282883e+01,6.22729524e+04
1.70811712e+01,6.26070815e+04
1.71340541e+01,6.29417513e+04
1.71869369e+01,6.32769587e+04
1.72398198e+01,6.36127005e+04
1.72927027e+01,6.39489738e+04
1.73455856e+01,6.42857754e+04
1.73984685e+01,6.46231023e+04
1.74513514e+01,6.49609515e+04
1.75042342e+01,6.52993199e+04
1.75571171e+01,6.56382044e+04
1.76100000e+01,6.59776019e+04
1.76628829e+01,6.63175094e+04
1.77157658e+01,6.66579239e+04
1.77686486e+01,6.69988422e+04
1.78215315e+01,6.73402613e+04
1.78744144e+01,6.76821781e+04
1.79272973e+01,6.80245896e+04
1.79801802e+01,6.83674928e+04
1.80330631e+01,6.87108845e+04
1.80859459e+01,6.90547616e+04
1.81388288e+01,6.93991212e+04
1.81917117e+01,6.97439602e+04
1.82445946e+01,7.00892754e+04
1.82974775e+01,7.04350639e+04
1.83503604e+01,7.07813225e+04
1.84032432e+01,7.11280483e+04
1.84561261e+01,7.14752381e+04
1.85090090e+01,7.18228889e+04
1.85618919e+01,7.21709976e+04
1.86147748e+01,7.25195611e+04
1.86676577e+01,7.28685765e+04
1.87205405e+01,7.32180406e+04
1.87734234e+01,7.35679503e+04
1.88263063e+01,7.39183027e+04
1.88791892e+01,7.42690945e+04
1.89320721e+01,7.46203229e+04
1.89849550e+01,7.49719847e+04
1.90378378e+01,7.53240768e+04
1.90907207e+01,7.56765962e+04
1.91436036e+01,7.60295399e+04
1.91964865e+01,7.63829047e+04
1.92493694e+01,7.67366876e+04
1.93022523e+01,7.70908856e+04
1.93551351e+01,7.74454955e+04
1.94080180e+01,7.78005143e+04
1.94609009e+01,7.81559390e+04
1.95137838e+01,7.85117665e+04
1.95666667e+01,7.88679936e+04
1.96195495e+01,7.92246175e+04
1.96724324e+01,7.95816349e+04
1.97253153e+01,7.99390429e+04
1.97781982e+01,8.02968383e+04
1.98310811e+01,8.06550182e+04
1.98839640e+01,8.10135794e+04
1.99368468e+01,8.13725188e+04
1.99897297e+01,8.17318335e+04
2.00426126e+01,8.20915204e+04
2.00954955e+01,8.24515763e+04
2.01483784e+01,8.28119983e+04
2.02012613e+01,8.31727832e+04
2.02541441e+01,8.35339280e+04
2.03070270e+01,8.38954297e+04
2.03599099e+01,8.42572851e+04
2.04127928e+01,8.46194913e+04
2.04656757e+01,8.49820451e+04
2.05185586e+01,8.53449435e+04
2.05714414e+01,8.57081834e+04
2.06243243e+01,8.60717618e+04
2.06772072e+01,8.64356756e+04
2.07300901e+01,8.67999217e+04
2.07829730e+01,8.71644971e+04
2.08358559e+01,8.75293987e+04
2.08887387e+01,8.78946235e+04
2.09416216e+01,8.82601683e+04
2.09945045e+01,8.86260301e+04
2.10473874e+01,8.89922059e+04
2.11002703e+01,8.93586926e+04
2.11531532e+01,8.97254872e+04
2.12060360e+01,9.00925865e+04
2.12589189e+01,9.04599875e+04
2.13118018e+01,9.08276871e+04
2.13646847e+01,9.11956824e+04
2.14175676e+01,9.15639701e+04
2.14704505e+01,9.19325473e+04
2.15233333e+01,9.23014109e+04
2.15762162e+01,9.26705578e+04
2.16290991e+01,9.30399850e+04
2.16819820e+01,9.34096894e+04
2.17348649e+01,9.37796679e+04
2.17877477e+01,9.41499175e+04
2.18406306e+01,9.45204351e+04
2.18935135e+01,9.48912177e+04
2.19463964e+01,9.52622621e+04
2.19992793e+01,9.56335654e+04
2.20521622e+01,9.60051244e+04
2.21050450e+01,9.63769362e+04
2.21579279e+01,9.67489975e+04
2.22108108e+01,9.71213055e+04
2.22636937e+01,9.74938569e+04
2.23165766e+01,9.78666488e+04
2.23694595e+01,9.82396781e+04
2.24223423e+01,9.86129417e+04
2.24752252e+01,9.89864365e+04
2.25281081e+01,9.93601596e+04
2.25809910e+01,9.97341077e+04
2.26338739e+01,1.00108278e+05
2.26867568e+01,1.00482667e+05
2.27396396e+01,1.00857272e+05
2.27925225e+01,1.01232090e+05
2.28454054e+01,1.01607118e+05
2.28982883e+01,1.01982353e+05
2.29511712e+01,1.02357791e+05
2.30040541e+01,1.02733430e+05
2.30569369e+01,1.03109267e+05
2.31098198e+01,1.03485298e+05
2.31627027e+01,1.03861520e+05
2.32155856e+01,1.04237931e+05
2.32684685e+01,1.04614527e+05
2.33213514e+01,1.04991306e+05
2.33742342e+01,1.05368263e+05
2.34271171e+01,1.05745397e+05
2.34800000e+01,1.06122704e+05
2.35328829e+01,1.06500180e+05
2.35857658e+01,1.06877824e+05
2.36386486e+01,1.07255632e+05
2.36915315e+01,1.07633600e+05
2.37444144e+01,1.08011726e+05
2.37972973e+01,1.08390007e+05
2.38501802e+01,1.08768439e+05
2.39030631e+01,1.09147020e+05
2.39559459e+01,1.09525747e+05
2.40088288e+01,1.09904615e+05
2.40617117e+01,1.10283624e+05
2.41145946e+01,1.10662768e+05
2.41674775e+01,1.11042046e+05
2.42203604e+01,1.11421454e+05
2.42732432e+01,1.11800989e+05
2.43261261e+01,1.12180648e+05
2.43790090e+01,1.12560428e+05
2.44318919e+01,1.12940326e+05
2.44847748e+01,1.13320339e+05
2.45376577e+01,1.13700464e+05
2.45905405e+01,1.14080698e+05
2.46434234e+01,1.14461037e+05
2.46963063e+01,1.14841478e+05
2.47491892e+01,1.15222020e+05
2.48020721e+01,1.15602657e+05
2.48549550e+01,1.15983389e+05
2.49078378e+01,1.16364210e+05
2.49607207e+01,1.16745119e+05
2.50136036e+01,1.17126112e+05
2.50664865e+01,1.17507186e+05
2.51193694e+01,1.17888339e+05
2.51722523e+01,1.18269566e+05
2.52251351e+01,1.18650865e+05
2.52780180e+01,1.19032234e+05
2.53309009e+01,1.19413668e+05
2.53837838e+01,1.19795165e+05
2.54366667e+01,1.20176721e+05
2.54895495e+01,1.20558335e+05
2.55424324e+01,1.20940002e+05
2.55953153e+01,1.21321719e+05
2.56481982e+01,1.21703484e+05
2.57010811e+01,1.22085293e+05
2.57539640e+01,1.22467144e+05
2.58068468e+01,1.22849033e+05
2.58597297e+01,1.23230957e+05
2.59126126e+01,1.23612914e+05
2.59654955e+01,1.23994899e+05
2.60183784e+01,1.24376911e+05
2.60712613e+01,1.24758945e+05
2.61241441e+01,1.25141000e+05
2.61770270e+01,1.25523071e+05
2.62299099e+01,1.25905156e+05
2.62827928e+01,1.26287252e+05
2.63356757e+01,1.26669355e+05
