E_nu_MeV,X_times_N_anti_nu_mu
2.63885586e+01,1.27051463e+05
2.64414414e+01,1.27433573e+05
2.64943243e+01,1.27815681e+05
2.65472072e+01,1.28197784e+05
2.66000901e+01,1.28579880e+05
2.66529730e+01,1.28961965e+05
2.67058559e+01,1.29344036e+05
2.67587387e+01,1.29726091e+05
2.68116216e+01,1.30108125e+05
2.68645045e+01,1.30490137e+05
2.69173874e+01,1.30872122e+05
2.69702703e+01,1.31254078e+05
2.70231532e+01,1.31636003e+05
2.70760360e+01,1.32017892e+05
2.71289189e+01,1.32399742e+05
2.71818018e+01,1.32781552e+05
2.72346847e+01,1.33163317e+05
2.72875676e+01,1.33545034e+05
2.73404505e+01,1.33926701e+05
2.73933333e+01,1.34308314e+05
2.74462162e+01,1.34689871e+05
2.74990991e+01,1.35071368e+05
2.75519820e+01,1.35452802e+05
2.76048649e+01,1.35834170e+05
2.76577477e+01,1.36215470e+05
2.77106306e+01,1.36596697e+05
2.77635135e+01,1.36977850e+05
2.78163964e+01,1.37358924e+05
2.78692793e+01,1.37739917e+05
2.79221622e+01,1.38120826e+05
2.79750450e+01,1.38501647e+05
2.80279279e+01,1.38882378e+05
2.80808108e+01,1.39263016e+05
2.81336937e+01,1.39643557e+05
2.81865766e+01,1.40023999e+05
2.82394595e+01,1.40404338e+05
2.82923423e+01,1.40784572e+05
2.83452252e+01,1.41164696e+05
2.83981081e+01,1.41544709e+05
2.84509910e+01,1.41924607e+05
2.85038739e+01,1.42304388e+05
2.85567568e+01,1.42684047e+05
2.86096396e+01,1.43063582e+05
2.86625225e+01,1.43442990e+05
2.87154054e+01,1.43822268e+05
2.87682883e+01,1.44201412e+05
2.88211712e+01,1.44580420e+05
2.88740541e+01,1.44959289e+05
2.89269369e+01,1.45338016e+05
2.89798198e+01,1.45716597e+05
2.90327027e+01,1.46095029e+05
2.90855856e+01,1.46473310e+05
2.91384685e+01,1.46851436e+05
2.91913514e+01,1.47229404e+05
2.92442342e+01,1.47607212e+05
2.92971171e+01,1.47984856e+05
2.93500000e+01,1.48362332e+05
2.94028829e+01,1.48739639e+05
2.94557658e+01,1.49116773e+05
2.95086486e+01,1.49493730e+05
2.95615315e+01,1.49870509e+05
2.96144144e+01,1.50247105e+05
2.96672973e+01,1.50623516e+05
2.97201802e+01,1.50999738e+05
2.97730631e+01,1.51375769e+05
2.98259459e+01,1.51751606e+05
2.98788288e+01,1.52127245e+05
2.99317117e+01,1.52502683e+05
2.99845946e+01,1.52877918e+05
3.00374775e+01,1.53252945e+05
3.00903604e+01,1.53627763e+05
3.01432432e+01,1.54002369e+05
3.01961261e+01,1.54376758e+05
3.02490090e+01,1.54750928e+05
3.03018919e+01,1.55124876e+05
3.03547748e+01,1.55498599e+05
3.04076577e+01,1.55872094e+05
3.04605405e+01,1.56245358e+05
3.05134234e+01,1.56618387e+05
3.05663063e+01,1.56991179e+05
3.06191892e+01,1.57363730e+05
3.06720721e+01,1.57736038e+05
3.07249550e+01,1.58108100e+05
3.07778378e+01,1.58479911e+05
3.08307207e+01,1.58851470e+05
3.08836036e+01,1.59222774e+05
3.09364865e+01,1.59593818e+05
3.09893694e+01,1.59964601e+05
3.10422523e+01,1.60335118e+05
3.10951351e+01,1.60705368e+05
3.11480180e+01,1.61075346e+05
3.12009009e+01,1.61445051e+05
3.12537838e+01,1.61814478e+05
3.13066667e+01,1.62183625e+05
3.13595495e+01,1.62552489e+05
3.14124324e+01,1.62921066e+05
3.14653153e+01,1.63289353e+05
3.15181982e+01,1.63657349e+05
3.15710811e+01,1.64025048e+05
3.16239640e+01,1.64392449e+05
3.16768468e+01,1.64759549e+05
3.17297297e+01,1.65126343e+05
3.17826126e+01,1.65492830e+05
3.18354955e+01,1.65859006e+05
3.18883784e+01,1.66224868e+05
3.19412613e+01,1.66590412e+05
3.19941441e+01,1.66955637e+05
3.20470270e+01,1.67320539e+05
3.20999099e+01,1.67685114e+05
3.21527928e+01,1.68049360e+05
3.22056757e+01,1.68413274e+05
3.22585586e+01,1.68776852e+05
3.23114414e+01,1.69140092e+05
3.23643243e+01,1.69502991e+05
3.24172072e+01,1.69865545e+05
3.24700901e+01,1.70227751e+05
3.25229730e+01,1.70589606e+05
3.25758559e+01,1.70951108e+05
3.26287387e+01,1.71312253e+05
3.26816216e+01,1.71673038e+05
3.27345045e+01,1.72033460e+05
3.27873874e+01,1.72393515e+05
3.28402703e+01,1.72753202e+05
3.28931532e+01,1.73112517e+05
3.29460360e+01,1.73471456e+05
3.29989189e+01,1.73830018e+05
3.30518018e+01,1.74188198e+05
3.31046847e+01,1.74545993e+05
3.31575676e+01,1.74903401e+05
3.32104505e+01,1.75260418e+05
3.32633333e+01,1.75617042e+05
3.33162162e+01,1.75973269e+05
3.33690991e+01,1.76329097e+05
3.34219820e+01,1.76684522e+05
3.34748649e+01,1.77039540e+05
3.35277477e+01,1.77394150e+05
3.35806306e+01,1.77748348e+05
3.36335135e+01,1.78102131e+05
3.36863964e+01,1.78455496e+05
3.37392793e+01,1.78808440e+05
3.37921622e+01,1.79160959e+05
3.38450450e+01,1.79513051e+05
3.38979279e+01,1.79864713e+05
3.39508108e+01,1.80215941e+05
3.40036937e+01,1.80566733e+05
3.40565766e+01,1.80917086e+05
3.41094595e+01,1.81266995e+05
3.41623423e+01,1.81616459e+05
3.42152252e+01,1.81965475e+05
3.42681081e+01,1.82314038e+05
3.43209910e+01,1.82662147e+05
3.43738739e+01,1.83009798e+05
3.44267568e+01,1.83356988e+05
3.44796396e+01,1.83703713e+05
3.45325225e+01,1.84049972e+05
3.45854054e+01,1.84395760e+05
3.46382883e+01,1.84741076e+05
3.46911712e+01,1.85085915e+05
3.47440541e+01,1.85430274e+05
3.47969369e+01,1.85774151e+05
3.48498198e+01,1.86117543e+05
3.49027027e+01,1.86460446e+05
3.49555856e+01,1.86802858e+05
3.50084685e+01,1.87144775e+05
3.50613514e+01,1.87486194e+05
3.51142342e+01,1.87827112e+05
3.51671171e+01,1.88167526e+05
3.52200000e+01,1.88507434e+05
3.52728829e+01,1.88846831e+05
3.53257658e+01,1.89185716e+05
3.53786486e+01,1.89524084e+05
3.54315315e+01,1.89861934e+05
3.54844144e+01,1.90199260e+05
3.55372973e+01,1.90536062e+05
3.55901802e+01,1.90872335e+05
3.56430631e+01,1.91208077e+05
3.56959459e+01,1.91543285e+05
3.57488288e+01,1.91877954e+05
3.58017117e+01,1.92212084e+05
3.58545946e+01,1.92545669e+05
3.59074775e+01,1.92878708e+05
3.59603604e+01,1.93211197e+05
3.60132432e+01,1.93543133e+05
3.60661261e+01,1.93874513e+05
3.61190090e+01,1.94205334e+05
3.61718919e+01,1.94535593e+05
3.62247748e+01,1.94865287e+05
3.62776577e+01,1.95194413e+05
3.63305405e+01,1.95522967e+05
3.63834234e+01,1.95850947e+05
3.64363063e+01,1.96178350e+05
3.64891892e+01,1.96505173e+05
3.65420721e+01,1.96831412e+05
3.65949550e+01,1.97157064e+05
3.66478378e+01,1.97482127e+05
3.67007207e+01,1.97806597e+05
3.67536036e+01,1.98130471e+05
3.68064865e+01,1.98453746e+05
3.68593694e+01,1.98776420e+05
3.69122523e+01,1.99098488e+05
3.69651351e+01,1.99419949e+05
3.70180180e+01,1.99740798e+05
3.70709009e+01,2.00061034e+05
3.71237838e+01,2.00380652e+05
3.71766667e+01,2.00699650e+05
3.72295495e+01,2.01018025e+05
3.72824324e+01,2.01335773e+05
3.73353153e+01,2.01652892e+05
3.73881982e+01,2.01969378e+05
3.74410811e+01,2.02285229e+05
3.74939640e+01,2.02600441e+05
3.75468468e+01,2.02915011e+05
3.75997297e+01,2.03228937e+05
3.76526126e+01,2.03542215e+05
3.77054955e+01,2.03854841e+05
3.77583784e+01,2.04166814e+05
3.78112613e+01,2.04478130e+05
3.78641441e+01,2.04788786e+05
3.79170270e+01,2.05098779e+05
3.79699099e+01,2.05408105e+05
3.80227928e+01,2.05716763e+05
3.80756757e+01,2.06024748e+05
3.81285586e+01,2.06332057e+05
3.81814414e+01,2.06638688e+05
3.82343243e+01,2.06944638e+05
3.82872072e+01,2.07249903e+05
3.83400901e+01,2.07554480e+05
3.83929730e+01,2.07858367e+05
3.84458559e+01,2.08161560e+05
3.84987387e+01,2.08464056e+05
3.85516216e+01,2.08765852e+05
3.86045045e+01,2.09066945e+05
3.86573874e+01,2.09367332e+05
3.87102703e+01,2.09667010e+05
3.87631532e+01,2.09965976e+05
3.88160360e+01,2.10264227e+05
3.88689189e+01,2.10561759e+05
3.89218018e+01,2.10858570e+05
3.89746847e+01,2.11154657e+05
3.90275676e+01,2.11450016e+05
3.90804505e+01,2.11744645e+05
3.91333333e+01,2.12038540e+05
3.91862162e+01,2.12331699e+05
3.92390991e+01,2.12624118e+05
3.92919820e+01,2.12915793e+05
3.93448649e+01,2.13206724e+05
3.93977477e+01,2.13496905e+05
3.94506306e+01,2.13786334e+05
3.95035135e+01,2.14075008e+05
3.95563964e+01,2.14362925e+05
3.96092793e+01,2.14650080e+05
3.96621622e+01,2.14936470e+05
3.97150450e+01,2.15222094e+05
3.97679279e+01,2.15506947e+05
3.98208108e+01,2.15791027e+05
3.98736937e+01,2.16074330e+05
3.99265766e+01,2.16356854e+05
3.99794595e+01,2.16638595e+05
4.00323423e+01,2.16919550e+05
4.00852252e+01,2.17199717e+05
4.01381081e+01,2.17479092e+05
4.01909910e+01,2.17757672e+05
4.02438739e+01,2.18035454e+05
4.02967568e+01,2.18312436e+05
4.03496396e+01,2.18588613e+05
4.04025225e+01,2.18863983e+05
4.04554054e+01,2.19138543e+05
4.05082883e+01,2.19412290e+05
4.05611712e+01,2.19685220e+05
4.06140541e+01,2.19957331e+05
4.06669369e+01,2.20228620e+05
4.07198198e+01,2.20499083e+05
4.07727027e+01,2.20768718e+05
4.08255856e+01,2.21037521e+05
4.08784685e+01,2.21305489e+05
4.09313514e+01,2.21572620e+05
4.09842342e+01,2.21838909e+05
4.10371171e+01,2.22104355e+05
4.10900000e+01,2.22368955e+05
4.11428829e+01,2.22632704e+05
4.11957658e+01,2.22895600e+05
4.12486486e+01,2.23157640e+05
4.13015315e+01,2.23418820e+05
4.13544144e+01,2.23679139e+05
4.14072973e+01,2.23938592e+05
4.14601802e+01,2.24197177e+05
4.15130631e+01,2.24454890e+05
4.15659459e+01,2.24711729e+05
4.16188288e+01,2.24967691e+05
4.16717117e+01,2.25222771e+05
4.17245946e+01,2.25476969e+05
4.17774775e+01,2.25730279e+05
4.18303604e+01,2.25982700e+05
4.18832432e+01,2.26234227e+05
4.19361261e+01,2.26484859e+05
4.19890090e+01,2.26734592e+05
4.20418919e+01,2.26983423e+05
4.20947748e+01,2.27231348e+05
4.21476577e+01,2.27478366e+05
4.22005405e+01,2.27724472e+05
4.22534234e+01,2.27969664e+05
4.23063063e+01,2.28213938e+05
4.23591892e+01,2.28457292e+05
4.24120721e+01,2.28699723e+05
4.24649550e+01,2.28941227e+05
4.25178378e+01,2.29181801e+05
4.25707207e+01,2.29421443e+05
4.26236036e+01,2.29660149e+05
4.26764865e+01,2.29897916e+05
4.27293694e+01,2.30134742e+05
4.27822523e+01,2.30370622e+05
4.28351351e+01,2.30605554e+05
4.28880180e+01,2.30839536e+05
4.29409009e+01,2.31072563e+05
4.29937838e+01,2.31304633e+05
4.30466667e+01,2.31535743e+05
4.30995495e+01,2.31765889e+05
4.31524324e+01,2.31995069e+05
4.32053153e+01,2.32223280e+05
4.32581982e+01,2.32450518e+05
4.33110811e+01,2.32676780e+05
4.33639640e+01,2.32902064e+05
4.34168468e+01,2.33126367e+05
4.34697297e+01,2.33349684e+05
4.35226126e+01,2.33572014e+05
4.35754955e+01,2.33793352e+05
4.36283784e+01,2.34013697e+05
4.36812613e+01,2.34233045e+05
4.37341441e+01,2.34451393e+05
4.37870270e+01,2.34668738e+05
4.38399099e+01,2.34885076e+05
4.38927928e+01,2.35100405e+05
4.39456757e+01,2.35314722e+05
4.39985586e+01,2.35528023e+05
4.40514414e+01,2.35740306e+05
4.41043243e+01,2.35951568e+05
4.41572072e+01,2.36161805e+05
4.42100901e+01,2.36371014e+05
4.42629730e+01,2.36579193e+05
4.43158559e+01,2.36786338e+05
4.43687387e+01,2.36992446e+05
4.44216216e+01,2.37197514e+05
4.44745045e+01,2.37401539e+05
4.45273874e+01,2.37604518e+05
4.45802703e+01,2.37806448e+05
4.46331532e+01,2.38007326e+05
4.46860360e+01,2.38207149e+05
4.47389189e+01,2.38405913e+05
4.47918018e+01,2.38603616e+05
4.48446847e+01,2.38800255e+05
4.48975676e+01,2.38995826e+05
4.49504505e+01,2.39190327e+05
4.50033333e+01,2.39383754e+05
4.50562162e+01,2.39576105e+05
4.51090991e+01,2.39767376e+05
4.51619820e+01,2.39957564e+05
4.52148649e+01,2.40146666e+05
4.52677477e+01,2.40334679e+05
4.53206306e+01,2.40521601e+05
4.53735135e+01,2.40707427e+05
4.54263964e+01,2.40892155e+05
4.54792793e+01,2.41075783e+05
4.55321622e+01,2.41258305e+05
4.55850450e+01,2.41439721e+05
4.56379279e+01,2.41620026e+05
4.56908108e+01,2.41799218e+05
4.57436937e+01,2.41977294e+05
4.57965766e+01,2.42154250e+05
4.58494595e+01,2.42330083e+05
4.59023423e+01,2.42504791e+05
4.59552252e+01,2.42678370e+05
4.60081081e+01,2.42850817e+05
4.60609910e+01,2.43022129e+05
4.61138739e+01,2.43192304e+05
4.61667568e+01,2.43361337e+05
4.62196396e+01,2.43529226e+05
4.62725225e+01,2.43695969e+05
4.63254054e+01,2.43861561e+05
4.63782883e+01,2.44026000e+05
4.64311712e+01,2.44189283e+05
4.64840541e+01,2.44351406e+05
4.65369369e+01,2.44512367e+05
4.65898198e+01,2.44672162e+05
4.66427027e+01,2.44830789e+05
4.66955856e+01,2.44988244e+05
4.67484685e+01,2.45144525e+05
4.68013514e+01,2.45299628e+05
4.68542342e+01,2.45453550e+05
4.69071171e+01,2.45606288e+05
4.69600000e+01,2.45757840e+05
4.70128829e+01,2.45908201e+05
4.70657658e+01,2.46057370e+05
4.71186486e+01,2.46205342e+05
4.71715315e+01,2.46352115e+05
4.72244144e+01,2.46497686e+05
4.72772973e+01,2.46642051e+05
4.73301802e+01,2.46785209e+05
4.73830631e+01,2.46927154e+05
4.74359459e+01,2.47067886e+05
4.74888288e+01,2.47207400e+05
4.75417117e+01,2.47345693e+05
4.75945946e+01,2.47482762e+05
4.76474775e+01,2.47618605e+05
4.77003604e+01,2.47753218e+05
4.77532432e+01,2.47886598e+05
4.78061261e+01,2.48018742e+05
4.78590090e+01,2.48149648e+05
4.79118919e+01,2.48279311e+05
4.79647748e+01,2.48407729e+05
4.80176577e+01,2.48534899e+05
4.80705405e+01,2.48660817e+05
4.81234234e+01,2.48785482e+05
4.81763063e+01,2.48908889e+05
4.82291892e+01,2.49031035e+05
4.82820721e+01,2.49151919e+05
4.83349550e+01,2.49271535e+05
4.83878378e+01,2.49389882e+05
4.84407207e+01,2.49506956e+05
4.84936036e+01,2.49622755e+05
4.85464865e+01,2.49737274e+05
4.85993694e+01,2.49850512e+05
4.86522523e+01,2.49962465e+05
4.87051351e+01,2.50073130e+05
4.87580180e+01,2.50182504e+05
4.88109009e+01,2.50290584e+05
4.88637838e+01,2.50397366e+05
4.89166667e+01,2.50502849e+05
4.89695495e+01,2.50607028e+05
4.90224324e+01,2.50709900e+05
4.90753153e+01,2.50811464e+05
4.91281982e+01,2.50911714e+05
4.91810811e+01,2.51010649e+05
4.92339640e+01,2.51108266e+05
4.92868468e+01,2.51204561e+05
4.93397297e+01,2.51299531e+05
4.93926126e+01,2.51393173e+05
4.94454955e+01,2.51485485e+05
4.94983784e+01,2.51576462e+05
4.95512613e+01,2.51666103e+05
4.96041441e+01,2.51754403e+05
4.96570270e+01,2.51841360e+05
4.97099099e+01,2.51926971e+05
4.97627928e+01,2.52011233e+05
4.98156757e+01,2.52094143e+05
4.98685586e+01,2.52175697e+05
4.99214414e+01,2.52255893e+05
4.99743243e+01,2.52334727e+05
5.00272072e+01,2.52412197e+05
5.00800901e+01,2.52488299e+05
5.01329730e+01,2.52563030e+05
5.01858559e+01,2.52636388e+05
5.02387387e+01,2.52708368e+05
5.02916216e+01,2.52778969e+05
5.03445045e+01,2.52848187e+05
5.03973874e+01,2.52916019e+05
5.04502703e+01,2.52982462e+05
5.05031532e+01,2.53047513e+05
5.05560360e+01,2.53111168e+05
5.06089189e+01,2.53173425e+05
5.06618018e+01,2.53234281e+05
5.07146847e+01,2.53293733e+05
5.07675676e+01,2.53351777e+05
5.08204505e+01,2.53408411e+05
5.08733333e+01,2.53463631e+05
5.09262162e+01,2.53517434e+05
5.09790991e+01,2.53569818e+05
5.10319820e+01,2.53620779e+05
5.10848649e+01,2.53670314e+05
5.11377477e+01,2.53718420e+05
5.11906306e+01,2.53765094e+05
5.12435135e+01,2.53810333e+05
5.12963964e+01,2.53854135e+05
5.13492793e+01,2.53896495e+05
5.14021622e+01,2.53937410e+05
5.14550450e+01,2.53976879e+05
5.15079279e+01,2.54014897e+05
5.15608108e+01,2.54051462e+05
5.16136937e+01,2.54086570e+05
5.16665766e+01,2.54120219e+05
5.17194595e+01,2.54152406e+05
5.17723423e+01,2.54183126e+05
5.18252252e+01,2.54212378e+05
5.18781081e+01,2.54240158e+05
5.19309910e+01,2.54266463e+05
5.19838739e+01,2.54291291e+05
5.20367568e+01,2.54314637e+05
5.20896396e+01,2.54336500e+05
5.21425225e+01,2.54356875e+05
5.21954054e+01,2.54375760e+05
5.22482883e+01,2.54393152e+05
5.23011712e+01,2.54409048e+05
5.23540541e+01,2.54423444e+05
5.24069369e+01,2.54436338e+05
5.24598198e+01,2.54447727e+05
5.25127027e+01,2.54457607e+05
5.25655856e+01,2.54465975e+05
5.26184685e+01,2.54472829e+05
5.26713514e+01,2.54478165e+05
5.27242342e+01,2.54481980e+05
5.27771171e+01,2.54484271e+05
5.28300000e+01,2.54485036e+05
