E_nu_MeV,X_times_N_nue
2.63885586e+01,1.90672531e+05
2.64414414e+01,1.91054640e+05
2.64943243e+01,1.91435215e+05
2.65472072e+01,1.91814246e+05
2.66000901e+01,1.92191724e+05
2.66529730e+01,1.92567640e+05
2.67058559e+01,1.92941984e+05
2.67587387e+01,1.93314749e+05
2.68116216e+01,1.93685923e+05
2.68645045e+01,1.94055498e+05
2.69173874e+01,1.94423466e+05
2.69702703e+01,1.94789816e+05
2.70231532e+01,1.95154540e+05
2.70760360e+01,1.95517628e+05
2.71289189e+01,1.95879071e+05
2.71818018e+01,1.96238860e+05
2.72346847e+01,1.96596986e+05
2.72875676e+01,1.96953440e+05
2.73404505e+01,1.97308212e+05
2.73933333e+01,1.97661293e+05
2.74462162e+01,1.98012674e+05
2.74990991e+01,1.98362346e+05
2.75519820e+01,1.98710300e+05
2.76048649e+01,1.99056526e+05
2.76577477e+01,1.99401016e+05
2.77106306e+01,1.99743759e+05
2.77635135e+01,2.00084748e+05
2.78163964e+01,2.00423972e+05
2.78692793e+01,2.00761423e+05
2.79221622e+01,2.01097091e+05
2.79750450e+01,2.01430967e+05
2.80279279e+01,2.01763042e+05
2.80808108e+01,2.02093307e+05
2.81336937e+01,2.02421753e+05
2.81865766e+01,2.02748370e+05
2.82394595e+01,2.03073149e+05
2.82923423e+01,2.03396081e+05
2.83452252e+01,2.03717157e+05
2.83981081e+01,2.04036367e+05
2.84509910e+01,2.04353703e+05
2.85038739e+01,2.04669156e+05
2.85567568e+01,2.04982715e+05
2.86096396e+01,2.05294372e+05
2.86625225e+01,2.05604118e+05
2.87154054e+01,2.05911944e+05
2.87682883e+01,2.06217839e+05
2.88211712e+01,2.06521796e+05
2.88740541e+01,2.06823805e+05
2.89269369e+01,2.07123856e+05
2.89798198e+01,2.07421941e+05
2.90327027e+01,2.07718051e+05
2.90855856e+01,2.08012175e+05
2.91384685e+01,2.08304306e+05
2.91913514e+01,2.08594433e+05
2.92442342e+01,2.08882548e+05
2.92971171e+01,2.09168642e+05
2.93500000e+01,2.09452704e+05
2.94028829e+01,2.09734727e+05
2.94557658e+01,2.10014701e+05
2.95086486e+01,2.10292616e+05
2.95615315e+01,2.10568464e+05
2.96144144e+01,2.10842234e+05
2.96672973e+01,2.11113920e+05
2.97201802e+01,2.11383509e+05
2.97730631e+01,2.11650995e+05
2.98259459e+01,2.11916367e+05
2.98788288e+01,2.12179617e+05
2.99317117e+01,2.12440735e+05
2.99845946e+01,2.12699711e+05
3.00374775e+01,2.12956538e+05
3.00903604e+01,2.13211205e+05
3.01432432e+01,2.13463703e+05
3.01961261e+01,2.13714024e+05
3.02490090e+01,2.13962158e+05
3.03018919e+01,2.14208095e+05
3.03547748e+01,2.14451827e+05
3.04076577e+01,2.14693345e+05
3.04605405e+01,2.14932639e+05
3.05134234e+01,2.15169699e+05
3.05663063e+01,2.15404518e+05
3.06191892e+01,2.15637086e+05
3.06720721e+01,2.15867393e+05
3.07249550e+01,2.16095430e+05
3.07778378e+01,2.16321188e+05
3.08307207e+01,2.16544659e+05
3.08836036e+01,2.16765832e+05
3.09364865e+01,2.16984699e+05
3.09893694e+01,2.17201250e+05
3.10422523e+01,2.17415476e+05
3.10951351e+01,2.17627368e+05
3.11480180e+01,2.17836917e+05
3.12009009e+01,2.18044114e+05
3.12537838e+01,2.18248949e+05
3.13066667e+01,2.18451413e+05
3.13595495e+01,2.18651498e+05
3.14124324e+01,2.18849193e+05
3.14653153e+01,2.19044490e+05
3.15181982e+01,2.19237379e+05
3.15710811e+01,2.19427852e+05
3.16239640e+01,2.19615899e+05
3.16768468e+01,2.19801510e+05
3.17297297e+01,2.19984678e+05
3.17826126e+01,2.20165392e+05
3.18354955e+01,2.20343643e+05
3.18883784e+01,2.20519422e+05
3.19412613e+01,2.20692721e+05
3.19941441e+01,2.20863529e+05
3.20470270e+01,2.21031838e+05
3.20999099e+01,2.21197638e+05
3.21527928e+01,2.21360920e+05
3.22056757e+01,2.21521676e+05
3.22585586e+01,2.21679895e+05
3.23114414e+01,2.21835569e+05
3.23643243e+01,2.21988688e+05
3.24172072e+01,2.22139244e+05
3.24700901e+01,2.22287227e+05
3.25229730e+01,2.22432627e+05
3.25758559e+01,2.22575437e+05
3.26287387e+01,2.22715646e+05
3.26816216e+01,2.22853245e+05
3.27345045e+01,2.22988225e+05
3.27873874e+01,2.23120577e+05
3.28402703e+01,2.23250292e+05
3.28931532e+01,2.23377361e+05
3.29460360e+01,2.23501774e+05
3.29989189e+01,2.23623522e+05
3.30518018e+01,2.23742596e+05
3.31046847e+01,2.23858987e+05
3.31575676e+01,2.23972686e+05
3.32104505e+01,2.24083683e+05
3.32633333e+01,2.24191969e+05
3.33162162e+01,2.24297535e+05
3.33690991e+01,2.24400372e+05
3.34219820e+01,2.24500471e+05
3.34748649e+01,2.24597822e+05
3.35277477e+01,2.24692417e+05
3.35806306e+01,2.24784246e+05
3.36335135e+01,2.24873300e+05
3.36863964e+01,2.24959569e+05
3.37392793e+01,2.25043045e+05
3.37921622e+01,2.25123718e+05
3.38450450e+01,2.25201580e+05
3.38979279e+01,2.25276620e+05
3.39508108e+01,2.25348830e+05
3.40036937e+01,2.25418201e+05
3.40565766e+01,2.25484723e+05
3.41094595e+01,2.25548388e+05
3.41623423e+01,2.25609185e+05
3.42152252e+01,2.25667107e+05
3.42681081e+01,2.25722143e+05
3.43209910e+01,2.25774284e+05
3.43738739e+01,2.25823522e+05
3.44267568e+01,2.25869847e+05
3.44796396e+01,2.25913249e+05
3.45325225e+01,2.25953721e+05
3.45854054e+01,2.25991252e+05
3.46382883e+01,2.26025833e+05
3.46911712e+01,2.26057455e+05
3.47440541e+01,2.26086110e+05
3.47969369e+01,2.26111787e+05
3.48498198e+01,2.26134478e+05
3.49027027e+01,2.26154173e+05
3.49555856e+01,2.26170863e+05
3.50084685e+01,2.26184539e+05
3.50613514e+01,2.26195192e+05
3.51142342e+01,2.26202813e+05
3.51671171e+01,2.26207392e+05
3.52200000e+01,2.26208921e+05
3.52728829e+01,2.26207389e+05
3.53257658e+01,2.26202789e+05
3.53786486e+01,2.26195110e+05
3.54315315e+01,2.26184343e+05
3.54844144e+01,2.26170480e+05
3.55372973e+01,2.26153511e+05
3.55901802e+01,2.26133427e+05
3.56430631e+01,2.26110219e+05
3.56959459e+01,2.26083877e+05
3.57488288e+01,2.26054392e+05
3.58017117e+01,2.26021756e+05
3.58545946e+01,2.25985959e+05
3.59074775e+01,2.25946991e+05
3.59603604e+01,2.25904844e+05
3.60132432e+01,2.25859509e+05
3.60661261e+01,2.25810976e+05
3.61190090e+01,2.25759236e+05
3.61718919e+01,2.25704279e+05
3.62247748e+01,2.25646098e+05
3.62776577e+01,2.25584681e+05
3.63305405e+01,2.25520021e+05
3.63834234e+01,2.25452109e+05
3.64363063e+01,2.25380934e+05
3.64891892e+01,2.25306487e+05
3.65420721e+01,2.25228761e+05
3.65949550e+01,2.25147744e+05
3.66478378e+01,2.25063429e+05
3.67007207e+01,2.24975806e+05
3.67536036e+01,2.24884865e+05
3.68064865e+01,2.24790599e+05
3.68593694e+01,2.24692996e+05
3.69122523e+01,2.24592049e+05
3.69651351e+01,2.24487747e+05
3.70180180e+01,2.24380083e+05
3.70709009e+01,2.24269046e+05
3.71237838e+01,2.24154628e+05
3.71766667e+01,2.24036819e+05
3.72295495e+01,2.23915610e+05
3.72824324e+01,2.23790991e+05
3.73353153e+01,2.23662955e+05
3.73881982e+01,2.23531491e+05
3.74410811e+01,2.23396590e+05
3.74939640e+01,2.23258244e+05
3.75468468e+01,2.23116442e+05
3.75997297e+01,2.22971176e+05
3.76526126e+01,2.22822437e+05
3.77054955e+01,2.22670215e+05
3.77583784e+01,2.22514501e+05
3.78112613e+01,2.22355287e+05
3.78641441e+01,2.22192562e+05
3.79170270e+01,2.22026317e+05
3.79699099e+01,2.21856544e+05
3.80227928e+01,2.21683234e+05
3.80756757e+01,2.21506376e+05
3.81285586e+01,2.21325962e+05
3.81814414e+01,2.21141983e+05
3.82343243e+01,2.20954430e+05
3.82872072e+01,2.20763292e+05
3.83400901e+01,2.20568562e+05
3.83929730e+01,2.20370230e+05
3.84458559e+01,2.20168286e+05
3.84987387e+01,2.19962722e+05
3.85516216e+01,2.19753528e+05
3.86045045e+01,2.19540696e+05
3.86573874e+01,2.19324215e+05
3.87102703e+01,2.19104077e+05
3.87631532e+01,2.18880273e+05
3.88160360e+01,2.18652793e+05
3.88689189e+01,2.18421629e+05
3.89218018e+01,2.18186770e+05
3.89746847e+01,2.17948208e+05
3.90275676e+01,2.17705934e+05
3.90804505e+01,2.17459938e+05
3.91333333e+01,2.17210212e+05
3.91862162e+01,2.16956746e+05
3.92390991e+01,2.16699530e+05
3.92919820e+01,2.16438556e+05
3.93448649e+01,2.16173815e+05
3.93977477e+01,2.15905297e+05
3.94506306e+01,2.15632994e+05
3.95035135e+01,2.15356895e+05
3.95563964e+01,2.15076992e+05
3.96092793e+01,2.14793275e+05
3.96621622e+01,2.14505736e+05
3.97150450e+01,2.14214365e+05
3.97679279e+01,2.13919153e+05
3.98208108e+01,2.13620091e+05
3.98736937e+01,2.13317169e+05
3.99265766e+01,2.13010379e+05
3.99794595e+01,2.12699711e+05
4.00323423e+01,2.12385157e+05
4.00852252e+01,2.12066706e+05
4.01381081e+01,2.11744349e+05
4.01909910e+01,2.11418079e+05
4.02438739e+01,2.11087884e+05
4.02967568e+01,2.10753757e+05
4.03496396e+01,2.10415687e+05
4.04025225e+01,2.10073666e+05
4.04554054e+01,2.09727685e+05
4.05082883e+01,2.09377734e+05
4.05611712e+01,2.09023805e+05
4.06140541e+01,2.08665887e+05
4.06669369e+01,2.08303972e+05
4.07198198e+01,2.07938051e+05
4.07727027e+01,2.07568114e+05
4.08255856e+01,2.07194152e+05
4.08784685e+01,2.06816157e+05
4.09313514e+01,2.06434118e+05
4.09842342e+01,2.06048026e+05
4.10371171e+01,2.05657874e+05
4.10900000e+01,2.05263650e+05
4.11428829e+01,2.04865347e+05
4.11957658e+01,2.04462954e+05
4.12486486e+01,2.04056464e+05
4.13015315e+01,2.03645865e+05
4.13544144e+01,2.03231151e+05
4.14072973e+01,2.02812310e+05
4.14601802e+01,2.02389334e+05
4.15130631e+01,2.01962214e+05
4.15659459e+01,2.01530940e+05
4.16188288e+01,2.01095504e+05
4.16717117e+01,2.00655896e+05
4.17245946e+01,2.00212107e+05
4.17774775e+01,1.99764128e+05
4.18303604e+01,1.99311950e+05
4.18832432e+01,1.98855563e+05
4.19361261e+01,1.98394958e+05
4.19890090e+01,1.97930126e+05
4.20418919e+01,1.97461058e+05
4.20947748e+01,1.96987745e+05
4.21476577e+01,1.96510178e+05
4.22005405e+01,1.96028346e+05
4.22534234e+01,1.95542242e+05
4.23063063e+01,1.95051856e+05
4.23591892e+01,1.94557178e+05
4.24120721e+01,1.94058200e+05
4.24649550e+01,1.93554912e+05
4.25178378e+01,1.93047306e+05
4.25707207e+01,1.92535371e+05
4.26236036e+01,1.92019099e+05
4.26764865e+01,1.91498481e+05
4.27293694e+01,1.90973508e+05
4.27822523e+01,1.90444169e+05
4.28351351e+01,1.89910457e+05
4.28880180e+01,1.89372361e+05
4.29409009e+01,1.88829873e+05
4.29937838e+01,1.88282983e+05
4.30466667e+01,1.87731683e+05
4.30995495e+01,1.87175963e+05
4.31524324e+01,1.86615814e+05
4.32053153e+01,1.86051226e+05
4.32581982e+01,1.85482191e+05
4.33110811e+01,1.84908700e+05
4.33639640e+01,1.84330742e+05
4.34168468e+01,1.83748310e+05
4.34697297e+01,1.83161393e+05
4.35226126e+01,1.82569983e+05
4.35754955e+01,1.81974070e+05
4.36283784e+01,1.81373645e+05
4.36812613e+01,1.80768700e+05
4.37341441e+01,1.80159224e+05
4.37870270e+01,1.79545209e+05
4.38399099e+01,1.78926645e+05
4.38927928e+01,1.78303523e+05
4.39456757e+01,1.77675835e+05
4.39985586e+01,1.77043571e+05
4.40514414e+01,1.76406721e+05
4.41043243e+01,1.75765276e+05
4.41572072e+01,1.75119228e+05
4.42100901e+01,1.74468567e+05
4.42629730e+01,1.73813285e+05
4.43158559e+01,1.73153370e+05
4.43687387e+01,1.72488816e+05
4.44216216e+01,1.71819611e+05
4.44745045e+01,1.71145748e+05
4.45273874e+01,1.70467217e+05
4.45802703e+01,1.69784009e+05
4.46331532e+01,1.69096114e+05
4.46860360e+01,1.68403524e+05
4.47389189e+01,1.67706229e+05
4.47918018e+01,1.67004220e+05
4.48446847e+01,1.66297487e+05
4.48975676e+01,1.65586023e+05
4.49504505e+01,1.64869817e+05
4.50033333e+01,1.64148860e+05
4.50562162e+01,1.63423144e+05
4.51090991e+01,1.62692658e+05
4.51619820e+01,1.61957394e+05
4.52148649e+01,1.61217342e+05
4.52677477e+01,1.60472494e+05
4.53206306e+01,1.59722840e+05
4.53735135e+01,1.58968371e+05
4.54263964e+01,1.58209078e+05
4.54792793e+01,1.57444951e+05
4.55321622e+01,1.56675982e+05
4.55850450e+01,1.55902161e+05
4.56379279e+01,1.55123479e+05
4.56908108e+01,1.54339927e+05
4.57436937e+01,1.53551495e+05
4.57965766e+01,1.52758175e+05
4.58494595e+01,1.51959957e+05
4.59023423e+01,1.51156832e+05
4.59552252e+01,1.50348791e+05
4.60081081e+01,1.49535825e+05
4.60609910e+01,1.48717924e+05
4.61138739e+01,1.47895080e+05
4.61667568e+01,1.47067283e+05
4.62196396e+01,1.46234523e+05
4.62725225e+01,1.45396793e+05
4.63254054e+01,1.44554082e+05
4.63782883e+01,1.43706381e+05
4.64311712e+01,1.42853682e+05
4.64840541e+01,1.41995974e+05
4.65369369e+01,1.41133250e+05
4.65898198e+01,1.40265499e+05
4.66427027e+01,1.39392712e+05
4.66955856e+01,1.38514881e+05
4.67484685e+01,1.37631995e+05
4.68013514e+01,1.36744047e+05
4.68542342e+01,1.35851026e+05
4.69071171e+01,1.34952924e+05
4.69600000e+01,1.34049731e+05
4.70128829e+01,1.33141438e+05
4.70657658e+01,1.32228036e+05
4.71186486e+01,1.31309516e+05
4.71715315e+01,1.30385868e+05
4.72244144e+01,1.29457084e+05
4.72772973e+01,1.28523153e+05
4.73301802e+01,1.27584068e+05
4.73830631e+01,1.26639819e+05
4.74359459e+01,1.25690396e+05
4.74888288e+01,1.24735790e+05
4.75417117e+01,1.23775993e+05
4.75945946e+01,1.22810995e+05
4.76474775e+01,1.21840786e+05
4.77003604e+01,1.20865359e+05
4.77532432e+01,1.19884702e+05
4.78061261e+01,1.18898808e+05
4.78590090e+01,1.17907667e+05
4.79118919e+01,1.16911270e+05
4.79647748e+01,1.15909608e+05
4.80176577e+01,1.14902671e+05
4.80705405e+01,1.13890451e+05
4.81234234e+01,1.12872937e+05
4.81763063e+01,1.11850122e+05
4.82291892e+01,1.10821995e+05
4.82820721e+01,1.09788548e+05
4.83349550e+01,1.08749771e+05
4.83878378e+01,1.07705656e+05
4.84407207e+01,1.06656192e+05
4.84936036e+01,1.05601372e+05
4.85464865e+01,1.04541185e+05
4.85993694e+01,1.03475622e+05
4.86522523e+01,1.02404675e+05
4.87051351e+01,1.01328333e+05
4.87580180e+01,1.00246589e+05
4.88109009e+01,9.91594320e+04
4.88637838e+01,9.80668536e+04
4.89166667e+01,9.69688446e+04
4.89695495e+01,9.58653957e+04
4.90224324e+01,9.47564978e+04
4.90753153e+01,9.36421415e+04
4.91281982e+01,9.25223178e+04
4.91810811e+01,9.13970175e+04
4.92339640e+01,9.02662313e+04
4.92868468e+01,8.91299501e+04
4.93397297e+01,8.79881647e+04
4.93926126e+01,8.68408659e+04
4.94454955e+01,8.56880445e+04
4.94983784e+01,8.45296913e+04
4.95512613e+01,8.33657971e+04
4.96041441e+01,8.21963528e+04
4.96570270e+01,8.10213492e+04
4.97099099e+01,7.98407770e+04
4.97627928e+01,7.86546271e+04
4.98156757e+01,7.74628903e+04
4.98685586e+01,7.62655573e+04
4.99214414e+01,7.50626191e+04
4.99743243e+01,7.38540664e+04
5.00272072e+01,7.26398901e+04
5.00800901e+01,7.14200809e+04
5.01329730e+01,7.01946296e+04
5.01858559e+01,6.89635271e+04
5.02387387e+01,6.77267642e+04
5.02916216e+01,6.64843316e+04
5.03445045e+01,6.52362203e+04
5.03973874e+01,6.39824210e+04
5.04502703e+01,6.27229244e+04
5.05031532e+01,6.14577216e+04
5.05560360e+01,6.01868031e+04
5.06089189e+01,5.89101599e+04
5.06618018e+01,5.76277828e+04
5.07146847e+01,5.63396626e+04
5.07675676e+01,5.50457900e+04
5.08204505e+01,5.37461559e+04
5.08733333e+01,5.24407512e+04
5.09262162e+01,5.11295665e+04
5.09790991e+01,4.98125928e+04
5.10319820e+01,4.84898209e+04
5.10848649e+01,4.71612414e+04
5.11377477e+01,4.58268454e+04
5.11906306e+01,4.44866235e+04
5.12435135e+01,4.31405666e+04
5.12963964e+01,4.17886655e+04
5.13492793e+01,4.04309110e+04
5.14021622e+01,3.90672939e+04
5.14550450e+01,3.76978051e+04
5.15079279e+01,3.63224353e+04
5.15608108e+01,3.49411753e+04
5.16136937e+01,3.35540160e+04
5.16665766e+01,3.21609482e+04
5.17194595e+01,3.07619626e+04
5.17723423e+01,2.93570502e+04
5.18252252e+01,2.79462016e+04
5.18781081e+01,2.65294078e+04
5.19309910e+01,2.51066595e+04
5.19838739e+01,2.36779476e+04
5.20367568e+01,2.22432627e+04
5.20896396e+01,2.08025959e+04
5.21425225e+01,1.93559378e+04
5.21954054e+01,1.79032793e+04
5.22482883e+01,1.64446112e+04
5.23011712e+01,1.49799243e+04
5.23540541e+01,1.35092094e+04
5.24069369e+01,1.20324574e+04
5.24598198e+01,1.05496590e+04
5.25127027e+01,9.06080499e+03
5.25655856e+01,7.56588628e+03
5.26184685e+01,6.06489364e+03
5.26713514e+01,4.55781788e+03
5.27242342e+01,3.04464981e+03
5.27771171e+01,1.52538025e+03
5.28300000e+01,0.00000000e+00
