E_MeV,phi_25m_2_per_MeV_cm2_s
0.0125,1.8845E+12
0.0375,5.5581E+12
0.0625,4.21347E+12
0.0875,4.29861E+12
0.1125,5.62484E+12
0.1375,7.37764E+12
0.1625,7.52408E+12
0.1875,7.88503E+12
0.2125,8.99718E+12
0.2375,8.00679E+12
0.2625,7.70847E+12
0.2875,7.45178E+12
0.3125,7.23737E+12
0.3375,7.23197E+12
0.3625,6.7917E+12
0.3875,6.88179E+12
0.4125,6.86013E+12
0.4375,6.89374E+12
0.4625,6.86694E+12
0.4875,7.0698E+12
0.5125,6.82737E+12
0.5375,6.61061E+12
0.5625,6.38178E+12
0.5875,6.03305E+12
0.6125,5.93892E+12
0.6375,6.04154E+12
0.6625,6.03026E+12
0.6875,6.05194E+12
0.7125,6.12968E+12
0.7375,6.16153E+12
0.7625,6.07881E+12
0.7875,6.10186E+12
0.8125,6.0876E+12
0.8375,6.12062E+12
0.8625,6.12991E+12
0.8875,6.0846E+12
0.9125,5.98294E+12
0.9375,5.68057E+12
0.9625,5.62665E+12
0.9875,5.56828E+12
1.0125,5.39144E+12
1.0375,5.27818E+12
1.0625,5.25835E+12
1.0875,5.22006E+12
1.1125,5.11416E+12
1.1375,5.02238E+12
1.1625,4.97816E+12
1.1875,4.91488E+12
1.2125,4.75983E+12
1.2375,4.63454E+12
1.2625,4.50573E+12
1.2875,4.36805E+12
1.3125,4.23433E+12
1.3375,4.17868E+12
1.3625,4.0879E+12
1.3875,4.05541E+12
1.4125,3.99399E+12
1.4375,3.95184E+12
1.4625,3.90847E+12
1.4875,3.85895E+12
1.5125,3.77495E+12
1.5375,3.72517E+12
1.5625,3.64403E+12
1.5875,3.60321E+12
1.6125,3.56636E+12
1.6375,3.52418E+12
1.6625,3.46927E+12
1.6875,3.42243E+12
1.7125,3.38515E+12
1.7375,3.34509E+12
1.7625,3.29075E+12
1.7875,3.20496E+12
1.8125,3.1382E+12
1.8375,3.09549E+12
1.8625,3.05944E+12
1.8875,3.02661E+12
1.9125,2.98725E+12
1.9375,2.89824E+12
1.9625,2.85839E+12
1.9875,2.80778E+12
2.0125,2.77152E+12
2.0375,2.73668E+12
2.0625,2.70311E+12
2.0875,2.62885E+12
2.1125,2.58009E+12
2.1375,2.534E+12
2.1625,2.48803E+12
2.1875,2.45275E+12
2.2125,2.40933E+12
2.2375,2.36267E+12
2.2625,2.30637E+12
2.2875,2.23777E+12
2.3125,2.19263E+12
2.3375,2.1456E+12
2.3625,2.11242E+12
2.3875,2.08574E+12
2.4125,2.06039E+12
2.4375,2.03463E+12
2.4625,2.00579E+12
2.4875,1.96994E+12
2.5125,1.91283E+12
2.5375,1.88523E+12
2.5625,1.85478E+12
2.5875,1.82806E+12
2.6125,1.79747E+12
2.6375,1.75565E+12
2.6625,1.72507E+12
2.6875,1.69862E+12
2.7125,1.66977E+12
2.7375,1.64321E+12
2.7625,1.61912E+12
2.7875,1.5956E+12
2.8125,1.57456E+12
2.8375,1.54956E+12
2.8625,1.52798E+12
2.8875,1.50201E+12
2.9125,1.46016E+12
2.9375,1.42441E+12
2.9625,1.40218E+12
2.9875,1.38035E+12
3.0125,1.33406E+12
3.0375,1.31382E+12
3.0625,1.29464E+12
3.0875,1.27721E+12
3.1125,1.25919E+12
3.1375,1.24192E+12
3.1625,1.21888E+12
3.1875,1.19877E+12
3.2125,1.17954E+12
3.2375,1.15475E+12
3.2625,1.13444E+12
3.2875,1.11647E+12
3.3125,1.09763E+12
3.3375,1.0786E+12
3.3625,1.06032E+12
3.3875,1.03945E+12
3.4125,1.01497E+12
3.4375,9.87156E+11
3.4625,9.68049E+11
3.4875,9.47852E+11
3.5125,9.25998E+11
3.5375,9.0858E+11
3.5625,8.89435E+11
3.5875,8.74113E+11
3.6125,8.58458E+11
3.6375,8.36338E+11
3.6625,8.07756E+11
3.6875,7.92728E+11
3.7125,7.73697E+11
3.7375,7.59563E+11
3.7625,7.45335E+11
3.7875,7.30299E+11
3.8125,7.15887E+11
3.8375,7.03188E+11
3.8625,6.86922E+11
3.8875,6.74104E+11
3.9125,6.6164E+11
3.9375,6.49238E+11
3.9625,6.36503E+11
3.9875,6.14638E+11
4.0125,5.93865E+11
4.0375,5.8207E+11
4.0625,5.69691E+11
4.0875,5.5798E+11
4.1125,5.46162E+11
4.1375,5.35594E+11
4.1625,5.24851E+11
4.1875,5.13441E+11
4.2125,5.001E+11
4.2375,4.86412E+11
4.2625,4.73816E+11
4.2875,4.64537E+11
4.3125,4.54787E+11
4.3375,4.43188E+11
4.3625,4.33526E+11
4.3875,4.24417E+11
4.4125,4.15137E+11
4.4375,4.06232E+11
4.4625,3.91659E+11
4.4875,3.79047E+11
4.5125,3.66539E+11
4.5375,3.53669E+11
4.5625,3.43428E+11
4.5875,3.3488E+11
4.6125,3.2393E+11
4.6375,3.15554E+11
4.6625,3.0786E+11
4.6875,3.01396E+11
4.7125,2.95227E+11
4.7375,2.88636E+11
4.7625,2.82465E+11
4.7875,2.75526E+11
4.8125,2.696E+11
4.8375,2.63791E+11
4.8625,2.58536E+11
4.8875,2.52792E+11
4.9125,2.46342E+11
4.9375,2.3856E+11
4.9625,2.33566E+11
4.9875,2.28735E+11
5.0125,2.24008E+11
5.0375,2.19441E+11
5.0625,2.1467E+11
5.0875,2.09951E+11
5.1125,2.05301E+11
5.1375,2.00595E+11
5.1625,1.95704E+11
5.1875,1.89809E+11
5.2125,1.83593E+11
5.2375,1.7906E+11
5.2625,1.73819E+11
5.2875,1.69348E+11
5.3125,1.64434E+11
5.3375,1.59602E+11
5.3625,1.5507E+11
5.3875,1.50897E+11
5.4125,1.46951E+11
5.4375,1.43668E+11
5.4625,1.40223E+11
5.4875,1.37133E+11
5.5125,1.33802E+11
5.5375,1.30709E+11
5.5625,1.27246E+11
5.5875,1.2397E+11
5.6125,1.20144E+11
5.6375,1.16366E+11
5.6625,1.13601E+11
5.6875,1.10977E+11
5.7125,1.078E+11
5.7375,1.0384E+11
5.7625,1.00989E+11
5.7875,98296321721
5.8125,95530765255
5.8375,93032761647
5.8625,90472522650
5.8875,88138284919
5.9125,85559777267
5.9375,82485968045
5.9625,80433136835
5.9875,78523607289
6.0125,76296748874
6.0375,73536232133
6.0625,71017669270
6.0875,68885798644
6.1125,66698917125
6.1375,65096701622
6.1625,63440926579
6.1875,61866659284
6.2125,59980794043
6.2375,57380360962
6.2625,55900387399
6.2875,54371610830
6.3125,52963590926
6.3375,51561162654
6.3625,50174317888
6.3875,48627643337
6.4125,46209055534
6.4375,45061391369
6.4625,43888474654
6.4875,42698522158
6.5125,41579410747
6.5375,40483615827
6.5625,39383147985
6.5875,37956831861
6.6125,36739905603
6.6375,35722476858
6.6625,34625280477
6.6875,33563467404
6.7125,32484137753
6.7375,31507614793
6.7625,30497770930
6.7875,29416005102
6.8125,28371074359
6.8375,26814621103
6.8625,25945984934
6.8875,25136046022
6.9125,24323781775
6.9375,23341982951
6.9625,22315567752
6.9875,21476492660
7.0125,20753163002
7.0375,20004209171
7.0625,19310767355
7.0875,18644434399
7.1125,16249721357
7.1375,15481902428
7.1625,14996102024
7.1875,14515007379
7.2125,14007825020
7.2375,13368088746
7.2625,12931000786
7.2875,12490458076
7.3125,12074093367
7.3375,11249258690
7.3625,10812954197
7.3875,10313385150
7.4125,9797068519
7.4375,9484151846
7.4625,9130196413
7.4875,8736072255
7.5125,8410184943
7.5375,8126324361
7.5625,7864026884
7.5875,7605683790
7.6125,7352133688
7.6375,7055805175
7.6625,6785095056
7.6875,6544270299
7.7125,6317388175
7.7375,6088157348
7.7625,5864237350
7.7875,5640834802
7.8125,5407035506
7.8375,5186252305
7.8625,4952407719
7.8875,4675311457
7.9125,4479502474
7.9375,4293205552
7.9625,4110030794
7.9875,3908761510
8.0125,3690898870
8.0375,3516515535
8.0625,3359629558
8.0875,2972268228
8.1125,1966926445
8.1375,1876448924
8.1625,1800392140
8.1875,1725718155
8.2125,1635788263
8.2375,1548509282
8.2625,1495181872
8.2875,1446970685
8.3125,1396262372
8.3375,1341428463
8.3625,1293360816
8.3875,1245685565
8.4125,1200516188
8.4375,1142743153
8.4625,1088710558
8.4875,1047243952
8.5125,1007126732
8.5375,965448275
8.5625,917893821.7
8.5875,881932275.9
8.6125,846895758.8
8.6375,798266283.6
8.6625,760615948
8.6875,715946187.1
8.7125,648370261.1
8.7375,617231218.1
8.7625,591183484.1
8.7875,565905548.4
8.8125,539141645.3
8.8375,509500068.6
8.8625,477423615.3
8.8875,448055046
8.9125,424361972.9
8.9375,407928571
8.9625,392304875
8.9875,339189893.8
9.0125,315690675.9
9.0375,304559256.8
9.0625,291638882.6
9.0875,276833781.8
9.1125,265357378.6
9.1375,255404506.3
9.1625,246495457
9.1875,239488911.2
9.2125,233171955.9
9.2375,226058958.2
9.2625,218577614.7
9.2875,212065114.9
9.3125,206301048.5
9.3375,200878962.3
9.3625,195115182.5
9.3875,187441846.5
9.4125,182143788.6
9.4375,176602973.4
9.4625,171468177.2
9.4875,164200461.2
9.5125,160117075.4
9.5375,154574085.4
9.5625,147425711.8
9.5875,144005943.5
9.6125,140569548.3
9.6375,137155499
9.6625,133763427
9.6875,130242554.1
9.7125,127108444
9.7375,122818656.2
9.7625,119227599.7
9.7875,116282585.8
9.8125,113559512.9
9.8375,110898183.8
9.8625,108308262.9
9.8875,105699061.1
9.9125,102900551.3
9.9375,100214631.9
9.9625,97785795.61
9.9875,95296170.46
10.0125,92850283.43
10.0375,90133620.5
10.0625,87502546.87
10.0875,84966287.06
10.1125,82484027.12
10.1375,80527084.14
10.1625,78612692.71
10.1875,76649958.06
10.2125,74703049.89
10.2375,72450451.05
10.2625,70516588.29
10.2875,68479942
10.3125,66834936.27
10.3375,65159541.35
10.3625,63351321.04
10.3875,61637750.89
10.4125,59879718.15
10.4375,57618753.16
10.4625,56081271.3
10.4875,54550355.43
10.5125,53180996.27
10.5375,51717493.3
10.5625,50379892.88
10.5875,49209310.35
10.6125,47970938.84
10.6375,46577317.11
10.6625,45443085.84
10.6875,44332799.31
10.7125,43224327.25
10.7375,41989442.47
10.7625,40931027.63
10.7875,39922182.53
10.8125,38934848.14
10.8375,37942904.54
10.8625,36990892.53
10.8875,35716767.27
10.9125,34450836.27
10.9375,33599441.23
10.9625,32588178.85
10.9875,31758265.09
11.0125,30869962.35
11.0375,30016162.77
11.0625,29201628.1
11.0875,28257048.45
11.1125,27361452.9
11.1375,26591129.8
11.1625,25803612.3
11.1875,25097317.3
11.2125,24406783.27
11.2375,23694952.55
11.2625,23010367.79
11.2875,22348172.27
11.3125,21663114.39
11.3375,21003701.61
11.3625,20369893.96
11.3875,19742218.03
11.4125,19118272.29
11.4375,18503929.86
11.4625,17857995.22
11.4875,17247171.06
11.5125,16633806.4
11.5375,16042848.03
11.5625,15390759.57
11.5875,14814240.11
11.6125,14273100.21
11.6375,13719312.8
11.6625,13199790.91
11.6875,12681366.1
11.7125,12120220.29
11.7375,11550779.34
11.7625,10861648.08
11.7875,9768131.197
11.8125,9396582.021
11.8375,9031587.839
11.8625,8671536.168
11.8875,8343261.142
11.9125,8020926.133
11.9375,7712447.633
11.9625,7409176.244
11.9875,7088220.598
12.0125,6768875.206
12.0375,6449031.894
12.0625,6177204.567
12.0875,5908182.943
12.1125,5637865.653
12.1375,5378539.993
12.1625,5123419.791
12.1875,4775745.79
12.2125,4519199.837
12.2375,4271920.699
12.2625,4034763.219
12.2875,3797986.518
12.3125,3565034.471
12.3375,3340914.866
12.3625,3140255.176
12.3875,2937814.356
12.4125,2740277.567
12.4375,2554277.992
12.4625,2374314.254
12.4875,2199929.445
