E_MeV,phi_25m_1_per_MeV_cm2_s
0.0125,974909530993.87 
0.0375,2875373402907.92 
0.0625,2179759127957.68 
0.0875,2223802835936.46 
0.1125,2909904060943.67 
0.1375,3816678176482.90 
0.1625,3892436223799.41 
0.1875,4079167325663.87 
0.2125,4654515374896.78 
0.2375,4142158144847.68 
0.2625,3987825764899.55 
0.2875,3855031971568.53 
0.3125,3744114833357.31 
0.3375,3741319717561.90 
0.3625,3513552968185.05 
0.3875,3560160491469.07 
0.4125,3548954061169.91 
0.4375,3566341070813.06 
0.4625,3552476580548.01 
0.4875,3657423213157.88 
0.5125,3532006022191.66 
0.5375,3419872454477.37 
0.5625,3301491803937.98 
0.5875,3121082743788.21 
0.6125,3072386653524.73 
0.6375,3125473714218.09 
0.6625,3119636425414.17 
0.6875,3130855498289.77 
0.7125,3171073098141.67 
0.7375,3187545550196.27 
0.7625,3144752455797.48 
0.7875,3156678125178.85 
0.8125,3149303363641.84 
0.8375,3166383699003.63 
0.8625,3171190748975.51 
0.8875,3147751555343.03 
0.9125,3095158079718.71 
0.9375,2938733236531.21 
0.9625,2910840188646.57 
0.9875,2880639267286.91 
1.0125,2789154632235.35 
1.0375,2730561894036.50 
1.0625,2720304505848.77 
1.0875,2700495004970.53 
1.1125,2645711411622.67 
1.1375,2598229208993.86 
1.1625,2575354906278.30 
1.1875,2542618859820.81 
1.2125,2462403281365.52 
1.2375,2397587934767.18 
1.2625,2330953025266.60 
1.2875,2259727758886.49 
1.3125,2190549960382.22 
1.3375,2161758359619.16 
1.3625,2114793963728.80 
1.3875,2097987177285.95 
1.4125,2066214518043.58 
1.4375,2044408825404.84 
1.4625,2021972525250.46 
1.4875,1996353157225.98 
1.5125,1952895862588.66 
1.5375,1927145671796.68 
1.5625,1885165898995.30 
1.5875,1864049834817.47 
1.6125,1844984939247.03 
1.6375,1823163847559.14 
1.6625,1794759869810.89 
1.6875,1770525839162.75 
1.7125,1751242309523.49 
1.7375,1730519295464.20 
1.7625,1702406158970.63 
1.7875,1658022894566.20 
1.8125,1623489255915.49 
1.8375,1601391439165.38 
1.8625,1582740496170.10 
1.8875,1565757157172.72 
1.9125,1545396094687.68 
1.9375,1499348950861.80 
1.9625,1478733138792.54 
1.9875,1452548722474.66 
2.0125,1433790701482.93 
2.0375,1415770265854.62 
2.0625,1398400677309.81 
2.0875,1359985534014.75 
2.1125,1334761110349.23 
2.1375,1310913619202.75 
2.1625,1287131708262.06 
2.1875,1268883493561.32 
2.2125,1246420058842.11 
2.2375,1222279122575.71 
2.2625,1193153792131.56 
2.2875,1157664907398.23 
2.3125,1134313622831.24 
2.3375,1109985222098.17 
2.3625,1092819422728.97 
2.3875,1079015965920.42 
2.4125,1065902603025.61 
2.4375,1052574657790.74 
2.4625,1037656884486.37 
2.4875,1019109730796.21 
2.5125,989562896567.74 
2.5375,975288070524.97 
2.5625,959532460661.23 
2.5875,945712677236.15 
2.6125,929886813085.48 
2.6375,908252269742.45 
2.6625,892429071453.79 
2.6875,878747854672.34 
2.7125,863820997407.36 
2.7375,850080446358.40 
2.7625,837622617027.61 
2.7875,825451069802.86 
2.8125,814566674205.46 
2.8375,801634010973.61 
2.8625,790468315904.60 
2.8875,777035536003.32 
2.9125,755383850547.52 
2.9375,736892483954.61 
2.9625,725390732417.25 
2.9875,714096200862.55 
3.0125,690151120566.97 
3.0375,679679614061.31 
3.0625,669755644616.91 
3.0875,660739971562.02 
3.1125,651419632921.80 
3.1375,642481486854.37 
3.1625,630563986742.50 
3.1875,620160054831.71 
3.2125,610211027714.97 
3.2375,597389509469.08 
3.2625,586881512128.99 
3.2875,577585419956.93 
3.3125,567836986319.66 
3.3375,557991396557.04 
3.3625,548534117973.62 
3.3875,537738490335.72 
3.4125,525074504028.79 
3.4375,510686210504.88 
3.4625,500801174568.48 
3.4875,490353057067.67 
3.5125,479047233035.89 
3.5375,470036221185.92 
3.5625,460131715395.67 
3.5875,452205309271.55 
3.6125,444106559221.24 
3.6375,432663439956.96 
3.6625,417876775559.13 
3.6875,410102650245.75 
3.7125,400257061436.93 
3.7375,392945143185.83 
3.7625,385584763473.71 
3.7875,377805957879.49 
3.8125,370350115031.31 
3.8375,363780830113.15 
3.8625,355365830615.50 
3.8875,348734477371.33 
3.9125,342286660858.66 
3.9375,335870580503.43 
3.9625,329282675087.46 
3.9875,317971154027.46 
4.0125,307224297834.55 
4.0375,301122847856.61 
4.0625,294718441974.07 
4.0875,288660169899.85 
4.1125,282546259997.56 
4.1375,277079024794.72 
4.1625,271521606674.84 
4.1875,265618576473.49 
4.2125,258716967770.71 
4.2375,251635747687.11 
4.2625,245119560636.16 
4.2875,240319431890.66 
4.3125,235275048187.01 
4.3375,229274617688.32 
4.3625,224276106364.31 
4.3875,219563690202.17 
4.4125,214762920028.33 
4.4375,210156269915.16 
4.4625,202616920250.56 
4.4875,196092377462.84 
4.5125,189621824342.33 
4.5375,182963739035.57 
4.5625,177665808008.55 
4.5875,173243576412.01 
4.6125,167578948671.72 
4.6375,163245654333.62 
4.6625,159265520329.39 
4.6875,155921484848.91 
4.7125,152729989325.77 
4.7375,149320357615.73 
4.7625,146127953219.62 
4.7875,142538112479.69 
4.8125,139472569733.03 
4.8375,136467200308.91 
4.8625,133748504524.41 
4.8875,130776866219.09 
4.9125,127440282466.79 
4.9375,123414288482.27 
4.9625,120830646507.83 
4.9875,118331816716.09 
5.0125,115885999045.23 
5.0375,113523528334.45 
5.0625,111055207497.51 
5.0875,108614111168.44 
5.1125,106208548014.14 
5.1375,103773916710.46 
5.1625,101243452865.23 
5.1875,98194106732.59 
5.2125,94978284574.66 
5.2375,92633058891.34 
5.2625,89922134070.79 
5.2875,87608831870.59 
5.3125,85066538369.93 
5.3375,82566864658.79 
5.3625,80222278210.07 
5.3875,78063600633.16 
5.4125,76022419375.01 
5.4375,74323771533.06 
5.4625,72541524928.68 
5.4875,70943197432.93 
5.5125,69219647864.43 
5.5375,67619998930.93 
5.5625,65828176731.38 
5.5875,64133695646.08 
5.6125,62154341546.42 
5.6375,60199479660.66 
5.6625,58769184452.73 
5.6875,57411849167.08 
5.7125,55768418147.29 
5.7375,53719569316.76 
5.7625,52244770475.26 
5.7875,50851692561.08 
5.8125,49420985646.76 
5.8375,48128692005.54 
5.8625,46804202095.31 
5.8875,45596629549.20 
5.9125,44262688705.04 
5.9375,42672513215.07 
5.9625,41610520866.51 
5.9875,40622662850.22 
6.0125,39470640907.46 
6.0375,38042541196.66 
6.0625,36739611624.38 
6.0875,35636729769.05 
6.1125,34505389097.42 
6.1375,33676514031.16 
6.1625,32819930977.43 
6.1875,32005514373.61 
6.2125,31029898625.25 
6.2375,29684615086.61 
6.2625,28918979513.43 
6.2875,28128096653.12 
6.3125,27399684907.20 
6.3375,26674165883.87 
6.3625,25956708684.82 
6.3875,25156566651.43 
6.4125,23905357234.59 
6.4375,23311635472.94 
6.4625,22704849795.12 
6.4875,22089250987.29 
6.5125,21510300438.05 
6.5375,20943412222.96 
6.5625,20374106562.23 
6.5875,19636229623.12 
6.6125,19006676463.06 
6.6375,18480329466.31 
6.6625,17912716232.13 
6.6875,17363407865.32 
6.7125,16805037637.37 
6.7375,16299852453.66 
6.7625,15777429348.28 
6.7875,15217798811.40 
6.8125,14677224190.10 
6.8375,13872023333.00 
6.8625,13422651285.19 
6.8875,13003645122.67 
6.9125,12583435993.49 
6.9375,12075521443.96 
6.9625,11544525479.52 
6.9875,11110446280.36 
7.0125,10736245733.00 
7.0375,10348789017.43 
7.0625,9990050364.89 
7.0875,9645335954.03 
7.1125,8406477681.02 
7.1375,8009261473.49 
7.1625,7757942071.58 
7.1875,7509057102.45 
7.2125,7246676161.51 
7.2375,6915721027.60 
7.2625,6689602062.32 
7.2875,6461695848.78 
7.3125,6246297654.79 
7.3375,5819585458.03 
7.3625,5593871803.93 
7.3875,5335429461.91 
7.4125,5068323082.63 
7.4375,4906441720.62 
7.4625,4723329752.98 
7.4875,4519437276.41 
7.5125,4350845806.16 
7.5375,4203996047.86 
7.5625,4068301543.89 
7.5875,3934652762.35 
7.6125,3803483542.47 
7.6375,3650183742.93 
7.6625,3510137121.44 
7.6875,3385551111.92 
7.7125,3268178052.30 
7.7375,3149589936.66 
7.7625,3033749275.58 
7.7875,2918176307.11 
7.8125,2797224783.17 
7.8375,2683006883.33 
7.8625,2562031929.37 
7.8875,2418681560.88 
7.9125,2317383587.27 
7.9375,2221006493.56 
7.9625,2126244590.80 
7.9875,2022121836.41 
8.0125,1909414831.76 
8.0375,1819201001.22 
8.0625,1738039088.48 
8.0875,1537645229.14 
8.1125,1017551187.26 
8.1375,970744399.14 
8.1625,931397899.51 
8.1875,892766764.16 
8.2125,846243281.34 
8.2375,801091196.16 
8.2625,773503296.48 
8.2875,748562175.26 
8.3125,722329214.50 
8.3375,693961956.98 
8.3625,669095093.60 
8.3875,644431228.71 
8.4125,621063729.12 
8.4375,591175971.68 
8.4625,563223258.08 
8.4875,541771314.84 
8.5125,521017450.70 
8.5375,499455910.49 
8.5625,474854537.88 
8.5875,456250530.75 
8.6125,438125069.22 
8.6375,412967554.88 
8.6625,393489885.15 
8.6875,370380852.09 
8.7125,335421759.50 
8.7375,319312580.51 
8.7625,305837291.31 
8.7875,292760242.32 
8.8125,278914456.97 
8.8375,263579963.07 
8.8625,246985833.07 
8.8875,231792574.25 
8.9125,219535423.10 
8.9375,211033921.86 
8.9625,202951306.24 
8.9875,175473302.55 
9.0125,163316438.65 
9.0375,157557815.19 
9.0625,150873710.59 
9.0875,143214579.31 
9.1125,137277485.07 
9.1375,132128559.89 
9.1625,127519636.31 
9.1875,123894935.97 
9.2125,120626981.85 
9.2375,116947210.66 
9.2625,113076882.94 
9.2875,109707767.66 
9.3125,106725839.89 
9.3375,103920828.93 
9.3625,100939049.38 
9.3875,96969398.08 
9.4125,94228550.75 
9.4375,91362117.66 
9.4625,88705730.56 
9.4875,84945918.89 
9.5125,82833458.54 
9.5375,79965900.35 
9.5625,76267828.14 
9.5875,74498677.45 
9.6125,72720925.14 
9.6375,70954733.03 
9.6625,69199910.52 
9.6875,67378455.28 
9.7125,65757084.34 
9.7375,63537845.92 
9.7625,61680082.59 
9.7875,60156536.87 
9.8125,58747808.01 
9.8375,57371021.13 
9.8625,56031175.86 
9.8875,54681355.97 
9.9125,53233601.32 
9.9375,51844093.08 
9.9625,50587581.80 
9.9875,49299622.59 
10.0125,48034290.45 
10.0375,46628877.65 
10.0625,45267742.82 
10.0875,43955658.08 
10.1125,42671509.12 
10.1375,41659122.68 
10.1625,40668749.46 
10.1875,39653366.82 
10.2125,38646171.70 
10.2375,37480833.44 
10.2625,36480387.11 
10.2875,35426767.72 
10.3125,34575755.96 
10.3375,33709022.95 
10.3625,32773575.29 
10.3875,31887093.06 
10.4125,30977608.98 
10.4375,29807942.66 
10.4625,29012556.29 
10.4875,28220566.70 
10.5125,27512155.34 
10.5375,26755040.51 
10.5625,26063058.92 
10.5875,25457480.78 
10.6125,24816833.33 
10.6375,24095870.21 
10.6625,23509097.69 
10.6875,22934712.52 
10.7125,22361266.04 
10.7375,21722422.38 
10.7625,21174872.03 
10.7875,20652965.61 
10.8125,20142187.34 
10.8375,19629024.59 
10.8625,19136519.67 
10.8875,18477375.72 
10.9125,17822470.91 
10.9375,17382018.22 
10.9625,16858861.28 
10.9875,16429521.52 
11.0125,15969975.35 
11.0375,15528278.72 
11.0625,15106895.03 
11.0875,14618235.10 
11.1125,14154916.14 
11.1375,13756404.45 
11.1625,13348997.57 
11.1875,12983609.57 
11.2125,12626375.20 
11.2375,12258123.41 
11.2625,11903966.78 
11.2875,11561392.79 
11.3125,11206991.41 
11.3375,10865857.02 
11.3625,10537968.94 
11.3875,10213252.99 
11.4125,9890466.78 
11.4375,9572648.66 
11.4625,9238486.92 
11.4875,8922488.91 
11.5125,8605176.61 
11.5375,8299455.78 
11.5625,7962110.49 
11.5875,7663859.34 
11.6125,7383911.13 
11.6375,7097419.97 
11.6625,6828655.41 
11.6875,6560458.41 
11.7125,6270160.52 
11.7375,5975571.31 
11.7625,5619062.64 
11.7875,5053352.92 
11.8125,4861139.17 
11.8375,4672316.52 
11.8625,4486050.79 
11.8875,4316224.08 
11.9125,4149470.32 
11.9375,3989884.96 
11.9625,3832993.40 
11.9875,3666953.23 
12.0125,3501746.10 
12.0375,3336281.37 
12.0625,3195656.79 
12.0875,3056483.67 
12.1125,2916640.28 
12.1375,2782483.18 
12.1625,2650501.70 
12.1875,2470639.31 
12.2125,2337920.25 
12.2375,2209995.19 
12.2625,2087306.37 
12.2875,1964814.55 
12.3125,1844301.33 
12.3375,1728357.41 
12.3625,1624550.01 
12.3875,1519821.19 
12.4125,1417629.37 
12.4375,1321406.10 
12.4625,1228305.36 
12.4875,1138090.76 
