E_MeV,phi_per_MeV_cm2_s
1.2500E-02,4.4148E+13
3.7500E-02,4.2417E+13
6.2500E-02,4.0754E+13
8.7500E-02,3.9156E+13
1.1250E-01,3.7621E+13
1.3750E-01,3.6146E+13
1.6250E-01,3.4728E+13
1.8750E-01,3.3367E+13
2.1250E-01,3.2058E+13
2.3750E-01,3.0801E+13
2.6250E-01,2.9594E+13
2.8750E-01,2.8433E+13
3.1250E-01,2.7318E+13
3.3750E-01,2.6247E+13
3.6250E-01,2.5218E+13
3.8750E-01,2.4229E+13
4.1250E-01,2.3279E+13
4.3750E-01,2.2366E+13
4.6250E-01,2.1489E+13
4.8750E-01,2.0647E+13
5.1250E-01,1.9837E+13
5.3750E-01,1.9059E+13
5.6250E-01,1.8312E+13
5.8750E-01,1.7594E+13
6.1250E-01,1.6904E+13
6.3750E-01,1.6241E+13
6.6250E-01,1.5604E+13
6.8750E-01,1.4993E+13
7.1250E-01,1.4405E+13
7.3750E-01,1.3840E+13
7.6250E-01,1.3297E+13
7.8750E-01,1.2776E+13
8.1250E-01,1.2275E+13
8.3750E-01,1.1794E+13
8.6250E-01,1.1331E+13
8.8750E-01,1.0887E+13
9.1250E-01,1.0460E+13
9.3750E-01,1.0050E+13
9.6250E-01,9.6558E+12
9.8750E-01,9.2772E+12
1.0125E+00,8.9134E+12
1.0375E+00,8.5639E+12
1.0625E+00,8.2281E+12
1.0875E+00,7.9055E+12
1.1125E+00,7.5955E+12
1.1375E+00,7.2977E+12
1.1625E+00,7.0115E+12
1.1875E+00,6.7366E+12
1.2125E+00,6.4725E+12
1.2375E+00,6.2187E+12
1.2625E+00,5.9748E+12
1.2875E+00,5.7406E+12
1.3125E+00,5.5155E+12
1.3375E+00,5.2992E+12
1.3625E+00,5.0914E+12
1.3875E+00,4.8918E+12
1.4125E+00,4.7000E+12
1.4375E+00,4.5157E+12
1.4625E+00,4.3386E+12
1.4875E+00,4.1685E+12
1.5125E+00,4.0051E+12
1.5375E+00,3.8480E+12
1.5625E+00,3.6971E+12
1.5875E+00,3.5522E+12
1.6125E+00,3.4129E+12
1.6375E+00,3.2791E+12
1.6625E+00,3.1505E+12
1.6875E+00,3.0270E+12
1.7125E+00,2.9083E+12
1.7375E+00,2.7942E+12
1.7625E+00,2.6847E+12
1.7875E+00,2.5794E+12
1.8125E+00,2.4783E+12
1.8375E+00,2.3811E+12
1.8625E+00,2.2877E+12
1.8875E+00,2.1980E+12
1.9125E+00,2.1118E+12
1.9375E+00,2.0290E+12
1.9625E+00,1.9495E+12
1.9875E+00,1.8730E+12
2.0125E+00,1.8075E+12
2.0375E+00,1.7512E+12
2.0625E+00,1.6958E+12
2.0875E+00,1.6414E+12
2.1125E+00,1.5878E+12
2.1375E+00,1.5352E+12
2.1625E+00,1.4835E+12
2.1875E+00,1.4328E+12
2.2125E+00,1.3829E+12
2.2375E+00,1.3340E+12
2.2625E+00,1.2861E+12
2.2875E+00,1.2391E+12
2.3125E+00,1.1930E+12
2.3375E+00,1.1479E+12
2.3625E+00,1.1037E+12
2.3875E+00,1.0605E+12
2.4125E+00,1.0183E+12
2.4375E+00,9.7704E+11
2.4625E+00,9.3674E+11
2.4875E+00,8.9742E+11
2.5125E+00,8.5907E+11
2.5375E+00,8.2170E+11
2.5625E+00,7.8531E+11
2.5875E+00,7.4991E+11
2.6125E+00,7.1549E+11
2.6375E+00,6.8205E+11
2.6625E+00,6.4960E+11
2.6875E+00,6.1813E+11
2.7125E+00,5.8764E+11
2.7375E+00,5.5813E+11
2.7625E+00,5.2960E+11
2.7875E+00,5.0203E+11
2.8125E+00,4.7543E+11
2.8375E+00,4.4978E+11
2.8625E+00,4.2508E+11
2.8875E+00,4.0132E+11
2.9125E+00,3.7849E+11
2.9375E+00,3.5657E+11
2.9625E+00,3.3556E+11
2.9875E+00,3.1544E+11
3.0125E+00,2.9620E+11
3.0375E+00,2.7782E+11
3.0625E+00,2.6028E+11
3.0875E+00,2.4357E+11
3.1125E+00,2.2766E+11
3.1375E+00,2.1254E+11
3.1625E+00,1.9819E+11
3.1875E+00,1.8459E+11
3.2125E+00,1.7171E+11
3.2375E+00,1.5954E+11
3.2625E+00,1.4804E+11
3.2875E+00,1.3720E+11
3.3125E+00,1.2700E+11
3.3375E+00,1.1741E+11
3.3625E+00,1.0840E+11
3.3875E+00,9.9956E+10
3.4125E+00,9.2051E+10
3.4375E+00,8.4662E+10
3.4625E+00,7.7764E+10
3.4875E+00,7.1334E+10
3.5125E+00,6.5350E+10
3.5375E+00,5.9789E+10
3.5625E+00,5.4629E+10
3.5875E+00,4.9847E+10
3.6125E+00,4.5423E+10
3.6375E+00,4.1336E+10
3.6625E+00,3.7567E+10
3.6875E+00,3.4095E+10
3.7125E+00,3.0902E+10
3.7375E+00,2.7970E+10
3.7625E+00,2.5282E+10
3.7875E+00,2.2821E+10
3.8125E+00,2.0571E+10
3.8375E+00,1.8518E+10
3.8625E+00,1.6647E+10
3.8875E+00,1.4945E+10
3.9125E+00,1.3398E+10
3.9375E+00,1.1995E+10
3.9625E+00,1.0724E+10
3.9875E+00,9.5748E+09
4.0125E+00,8.5369E+09
4.0375E+00,7.6010E+09
4.0625E+00,6.7584E+09
4.0875E+00,6.0010E+09
4.1125E+00,5.3211E+09
4.1375E+00,4.7118E+09
4.1625E+00,4.1665E+09
4.1875E+00,3.6792E+09
4.2125E+00,3.2444E+09
4.2375E+00,2.8571E+09
4.2625E+00,2.5126E+09
4.2875E+00,2.2065E+09
4.3125E+00,1.9351E+09
4.3375E+00,1.6947E+09
4.3625E+00,1.4821E+09
4.3875E+00,1.2944E+09
4.4125E+00,1.1289E+09
4.4375E+00,9.8325E+08
4.4625E+00,8.5516E+08
4.4875E+00,7.4273E+08
4.5125E+00,6.4418E+08
4.5375E+00,5.5793E+08
4.5625E+00,4.8256E+08
4.5875E+00,4.1678E+08
4.6125E+00,3.5946E+08
4.6375E+00,3.0959E+08
4.6625E+00,2.6626E+08
4.6875E+00,2.2867E+08
4.7125E+00,1.9611E+08
4.7375E+00,1.6794E+08
4.7625E+00,1.4362E+08
4.7875E+00,1.2264E+08
4.8125E+00,1.0457E+08
4.8375E+00,8.9037E+07
4.8625E+00,7.5700E+07
4.8875E+00,6.4266E+07
4.9125E+00,5.4479E+07
4.9375E+00,4.6114E+07
4.9625E+00,3.8976E+07
4.9875E+00,3.2893E+07
5.0125E+00,2.7717E+07
5.0375E+00,2.3321E+07
5.0625E+00,1.9592E+07
5.0875E+00,1.6434E+07
5.1125E+00,1.3763E+07
5.1375E+00,1.1509E+07
5.1625E+00,9.6087E+06
5.1875E+00,8.0096E+06
5.2125E+00,6.6660E+06
5.2375E+00,5.5389E+06
5.2625E+00,4.5949E+06
5.2875E+00,3.8057E+06
5.3125E+00,3.1468E+06
5.3375E+00,2.5977E+06
5.3625E+00,2.1409E+06
5.3875E+00,1.7614E+06
5.4125E+00,1.4468E+06
5.4375E+00,1.1863E+06
5.4625E+00,9.7108E+05
5.4875E+00,7.9352E+05
5.5125E+00,6.4730E+05
5.5375E+00,5.2709E+05
5.5625E+00,4.2844E+05
5.5875E+00,3.4764E+05
5.6125E+00,2.8157E+05
5.6375E+00,2.2764E+05
5.6625E+00,1.8370E+05
5.6875E+00,1.4797E+05
5.7125E+00,1.1897E+05
5.7375E+00,9.5468E+04
5.7625E+00,7.6467E+04
5.7875E+00,6.1130E+04
5.8125E+00,4.8775E+04
5.8375E+00,3.8842E+04
5.8625E+00,3.0871E+04
5.8875E+00,2.4487E+04
5.9125E+00,1.9384E+04
5.9375E+00,1.5314E+04
5.9625E+00,1.2074E+04
5.9875E+00,9.4996E+03
6.0125E+00,7.4588E+03
6.0375E+00,5.8442E+03
6.0625E+00,4.5694E+03
6.0875E+00,3.5650E+03
6.1125E+00,2.7755E+03
6.1375E+00,2.1561E+03
6.1625E+00,1.6712E+03
6.1875E+00,1.2925E+03
6.2125E+00,9.9740E+02
6.2375E+00,7.6792E+02
6.2625E+00,5.8988E+02
6.2875E+00,4.5208E+02
6.3125E+00,3.4565E+02
6.3375E+00,2.6366E+02
6.3625E+00,2.0063E+02
6.3875E+00,1.5231E+02
6.4125E+00,1.1534E+02
6.4375E+00,8.7125E+01
6.4625E+00,6.5650E+01
6.4875E+00,4.9343E+01
6.5125E+00,3.6991E+01
6.5375E+00,2.7660E+01
6.5625E+00,2.0628E+01
6.5875E+00,1.5344E+01
6.6125E+00,1.1382E+01
6.6375E+00,8.4206E+00
6.6625E+00,6.2126E+00
6.6875E+00,4.5708E+00
6.7125E+00,3.3534E+00
6.7375E+00,2.4533E+00
6.7625E+00,1.7896E+00
6.7875E+00,1.3017E+00
6.8125E+00,9.4405E-01
6.8375E+00,6.8262E-01
6.8625E+00,4.9211E-01
6.8875E+00,3.5369E-01
6.9125E+00,2.5343E-01
6.9375E+00,1.8103E-01
6.9625E+00,1.2891E-01
6.9875E+00,9.1507E-02
7.0125E+00,6.4751E-02
7.0375E+00,4.5672E-02
7.0625E+00,3.2112E-02
7.0875E+00,2.2505E-02
7.1125E+00,1.5720E-02
7.1375E+00,1.0945E-02
7.1625E+00,7.5959E-03
7.1875E+00,5.2541E-03
7.2125E+00,3.6223E-03
7.2375E+00,2.4890E-03
7.2625E+00,1.7046E-03
7.2875E+00,1.1635E-03
7.3125E+00,7.9159E-04
7.3375E+00,5.3675E-04
7.3625E+00,3.6275E-04
7.3875E+00,2.4434E-04
7.4125E+00,1.6403E-04
7.4375E+00,1.0976E-04
7.4625E+00,7.3194E-05
7.4875E+00,4.8650E-05
7.5125E+00,3.2229E-05
7.5375E+00,2.1279E-05
7.5625E+00,1.4003E-05
7.5875E+00,9.1833E-06
7.6125E+00,6.0024E-06
7.6375E+00,3.9099E-06
7.6625E+00,2.5382E-06
7.6875E+00,1.6420E-06
7.7125E+00,1.0585E-06
7.7375E+00,6.7996E-07
7.7625E+00,4.3522E-07
7.7875E+00,2.7756E-07
7.8125E+00,1.7636E-07
7.8375E+00,1.1164E-07
7.8625E+00,7.0403E-08
7.8875E+00,4.4226E-08
7.9125E+00,2.7673E-08
7.9375E+00,1.7246E-08
7.9625E+00,1.0705E-08
7.9875E+00,6.6169E-09
8.0125E+00,4.0730E-09
8.0375E+00,2.4965E-09
8.0625E+00,1.5236E-09
8.0875E+00,9.2574E-10
8.1125E+00,5.6000E-10
8.1375E+00,3.3723E-10
8.1625E+00,2.0215E-10
8.1875E+00,1.2062E-10
8.2125E+00,7.1635E-11
8.2375E+00,4.2342E-11
8.2625E+00,2.4907E-11
8.2875E+00,1.4581E-11
8.3125E+00,8.4936E-12
8.3375E+00,4.9231E-12
8.3625E+00,2.8393E-12
8.3875E+00,1.6292E-12
8.4125E+00,9.3003E-13
8.4375E+00,5.2816E-13
8.4625E+00,2.9837E-13
8.4875E+00,1.6766E-13
8.5125E+00,9.3706E-14
8.5375E+00,5.2089E-14
8.5625E+00,2.8797E-14
8.5875E+00,1.5832E-14
8.6125E+00,8.6551E-15
8.6375E+00,4.7049E-15
8.6625E+00,2.5429E-15
8.6875E+00,1.3664E-15
8.7125E+00,7.2997E-16
8.7375E+00,3.8765E-16
8.7625E+00,2.0463E-16
8.7875E+00,1.0737E-16
8.8125E+00,5.5988E-17
8.8375E+00,2.9015E-17
8.8625E+00,1.4943E-17
8.8875E+00,7.6470E-18
8.9125E+00,3.8883E-18
8.9375E+00,1.9643E-18
8.9625E+00,9.8586E-19
8.9875E+00,4.9151E-19
9.0125E+00,2.4341E-19
9.0375E+00,1.1973E-19
9.0625E+00,5.8492E-20
9.0875E+00,2.8377E-20
9.1125E+00,1.3671E-20
9.1375E+00,6.5394E-21
9.1625E+00,3.1058E-21
9.1875E+00,1.4644E-21
9.2125E+00,6.8541E-22
9.2375E+00,3.1844E-22
9.2625E+00,1.4684E-22
9.2875E+00,6.7201E-23
9.3125E+00,3.0519E-23
9.3375E+00,1.3753E-23
9.3625E+00,6.1492E-24
9.3875E+00,2.7277E-24
9.4125E+00,1.2003E-24
9.4375E+00,5.2391E-25
9.4625E+00,2.2681E-25
9.4875E+00,9.7382E-26
9.5125E+00,4.1461E-26
9.5375E+00,1.7504E-26
9.5625E+00,7.3263E-27
9.5875E+00,3.0400E-27
9.6125E+00,1.2504E-27
9.6375E+00,5.0979E-28
9.6625E+00,2.0598E-28
9.6875E+00,8.2477E-29
9.7125E+00,3.2723E-29
9.7375E+00,1.2863E-29
9.7625E+00,5.0092E-30
9.7875E+00,1.9323E-30
9.8125E+00,7.3828E-31
9.8375E+00,2.7935E-31
9.8625E+00,1.0467E-31
9.8875E+00,3.8833E-32
9.9125E+00,1.4264E-32
9.9375E+00,5.1862E-33
9.9625E+00,1.8665E-33
9.9875E+00,6.6482E-34
