Energy (MeV),Be7_Flux (cm^{-2} s^{-1}),pep_Flux (cm^{-2} s^{-1})
0.000000e+00,9.987298e-55,8.782555e-172
1.000000e-03,1.409632e-54,1.562024e-171
2.000000e-03,1.988795e-54,2.777031e-171
3.000000e-03,2.804791e-54,4.935146e-171
4.000000e-03,3.954005e-54,8.766891e-171
5.000000e-03,5.571860e-54,1.556745e-170
6.000000e-03,7.848551e-54,2.763221e-170
7.000000e-03,1.105109e-53,4.902754e-170
8.000000e-03,1.555417e-53,8.695426e-170
9.000000e-03,2.188341e-53,1.541586e-169
1.000000e-02,3.077581e-53,2.731940e-169
1.100000e-02,4.326435e-53,4.839503e-169
1.200000e-02,6.079630e-53,8.569523e-169
1.300000e-02,8.539854e-53,1.516837e-168
1.400000e-02,1.199085e-52,2.683782e-168
1.500000e-02,1.682968e-52,4.746592e-168
1.600000e-02,2.361174e-52,8.391565e-168
1.700000e-02,3.311359e-52,1.482963e-167
1.800000e-02,4.642062e-52,2.619653e-167
1.900000e-02,6.504920e-52,4.625766e-167
2.000000e-02,9.111695e-52,8.164879e-167
2.100000e-02,1.275800e-51,1.440596e-166
2.200000e-02,1.785634e-51,2.540744e-166
2.300000e-02,2.498208e-51,4.479255e-166
2.400000e-02,3.493743e-51,7.893635e-166
2.500000e-02,4.884045e-51,1.390512e-165
2.600000e-02,6.824873e-51,2.448490e-165
2.700000e-02,9.533135e-51,4.309715e-165
2.800000e-02,1.331077e-50,7.582718e-165
2.900000e-02,1.857792e-50,1.333606e-164
3.000000e-02,2.591893e-50,2.344534e-164
3.100000e-02,3.614627e-50,4.120138e-164
3.200000e-02,5.038904e-50,7.237578e-164
3.300000e-02,7.021582e-50,1.270870e-163
3.400000e-02,9.780480e-50,2.230669e-163
3.500000e-02,1.361795e-49,3.913772e-163
3.600000e-02,1.895350e-49,6.864077e-163
3.700000e-02,2.636899e-49,1.203359e-162
3.800000e-02,3.667109e-49,2.108794e-162
3.900000e-02,5.097771e-49,3.694024e-162
4.000000e-02,7.083750e-49,6.468320e-162
4.100000e-02,9.839486e-49,1.132165e-161
4.200000e-02,1.366180e-48,1.980860e-161
4.300000e-02,1.896136e-48,3.464372e-161
4.400000e-02,2.630617e-48,6.056495e-161
4.500000e-02,3.648143e-48,1.058387e-160
4.600000e-02,5.057227e-48,1.848817e-160
4.700000e-02,7.007762e-48,3.228269e-160
4.800000e-02,9.706720e-48,5.634713e-160
4.900000e-02,1.343977e-47,9.831055e-160
5.000000e-02,1.860106e-47,1.714568e-159
5.100000e-02,2.573414e-47,2.989067e-159
5.200000e-02,3.558835e-47,5.208861e-159
5.300000e-02,4.919630e-47,9.073528e-159
5.400000e-02,6.798033e-47,1.579923e-158
5.500000e-02,9.389887e-47,2.749932e-158
5.600000e-02,1.296474e-46,4.784474e-158
5.700000e-02,1.789342e-46,8.320947e-158
5.800000e-02,2.468593e-46,1.446564e-157
5.900000e-02,3.404330e-46,2.513788e-157
6.000000e-02,4.692888e-46,4.366627e-157
6.100000e-02,6.466585e-46,7.582106e-157
6.200000e-02,8.907095e-46,1.316012e-156
6.300000e-02,1.226376e-45,2.283264e-156
6.400000e-02,1.687863e-45,3.959849e-156
6.500000e-02,2.322079e-45,6.864793e-156
6.600000e-02,3.193326e-45,1.189604e-155
6.700000e-02,4.389710e-45,2.060649e-155
6.800000e-02,6.031906e-45,3.568056e-155
6.900000e-02,8.285136e-45,6.175691e-155
7.000000e-02,1.137551e-44,1.068479e-154
7.100000e-02,1.561236e-44,1.847874e-154
7.200000e-02,2.141867e-44,3.194516e-154
7.300000e-02,2.937262e-44,5.520319e-154
7.400000e-02,4.026422e-44,9.535634e-154
7.500000e-02,5.517242e-44,1.646498e-153
7.600000e-02,7.557028e-44,2.841837e-153
7.700000e-02,1.034681e-43,4.903016e-153
7.800000e-02,1.416081e-43,8.455783e-153
7.900000e-02,1.937295e-43,1.457708e-152
8.000000e-02,2.649293e-43,2.511965e-152
8.100000e-02,3.621517e-43,4.326961e-152
8.200000e-02,4.948542e-43,7.450383e-152
8.300000e-02,6.759121e-43,1.282332e-151
8.400000e-02,9.228467e-43,2.206219e-151
8.500000e-02,1.259491e-42,3.794226e-151
8.600000e-02,1.718253e-42,6.522648e-151
8.700000e-02,2.343177e-42,1.120859e-150
8.800000e-02,3.194108e-42,1.925326e-150
8.900000e-02,4.352315e-42,3.305856e-150
9.000000e-02,5.928124e-42,5.674005e-150
9.100000e-02,8.071246e-42,9.734685e-150
9.200000e-02,1.098475e-41,1.669477e-149
9.300000e-02,1.494397e-41,2.861970e-149
9.400000e-02,2.032208e-41,4.904289e-149
9.500000e-02,2.762463e-41,8.400659e-149
9.600000e-02,3.753628e-41,1.438391e-148
9.700000e-02,5.098379e-41,2.461880e-148
9.800000e-02,6.922125e-41,4.211947e-148
9.900000e-02,9.394484e-41,7.203198e-148
1.000000e-01,1.274479e-40,1.231386e-147
1.010000e-01,1.728299e-40,2.104210e-147
1.020000e-01,2.342779e-40,3.594267e-147
1.030000e-01,3.174460e-40,6.137025e-147
1.040000e-01,4.299667e-40,1.047446e-146
1.050000e-01,5.821382e-40,1.787030e-146
1.060000e-01,7.878501e-40,3.047602e-146
1.070000e-01,1.065829e-39,5.195303e-146
1.080000e-01,1.441310e-39,8.852987e-146
1.090000e-01,1.948291e-39,1.507978e-145
1.100000e-01,2.632549e-39,2.567595e-145
1.110000e-01,3.555702e-39,4.370030e-145
1.120000e-01,4.800656e-39,7.434786e-145
1.130000e-01,6.478912e-39,1.264384e-144
1.140000e-01,8.740370e-39,2.149391e-144
1.150000e-01,1.178647e-38,3.652401e-144
1.160000e-01,1.588782e-38,6.203941e-144
1.170000e-01,2.140774e-38,1.053375e-143
1.180000e-01,2.883392e-38,1.787825e-143
1.190000e-01,3.882066e-38,3.033144e-143
1.200000e-01,5.224544e-38,5.143839e-143
1.210000e-01,7.028459e-38,8.719829e-143
1.220000e-01,9.451443e-38,1.477593e-142
1.230000e-01,1.270464e-37,2.502811e-142
1.240000e-01,1.707077e-37,4.237674e-142
1.250000e-01,2.292820e-37,7.172215e-142
1.260000e-01,3.078315e-37,1.213404e-141
1.270000e-01,4.131260e-37,2.052030e-141
1.280000e-01,5.542149e-37,3.468872e-141
1.290000e-01,7.431906e-37,5.861640e-141
1.300000e-01,9.962045e-37,9.900938e-141
1.310000e-01,1.334821e-36,1.671706e-140
1.320000e-01,1.787820e-36,2.821431e-140
1.330000e-01,2.393597e-36,4.759984e-140
1.340000e-01,3.203350e-36,8.027269e-140
1.350000e-01,4.285329e-36,1.353183e-139
1.360000e-01,5.730468e-36,2.280191e-139
1.370000e-01,7.659887e-36,3.840718e-139
1.380000e-01,1.023484e-35,6.466657e-139
1.390000e-01,1.366991e-35,1.088362e-138
1.400000e-01,1.825059e-35,1.831022e-138
1.410000e-01,2.435646e-35,3.079213e-138
1.420000e-01,3.249211e-35,5.176215e-138
1.430000e-01,4.332792e-35,8.697835e-138
1.440000e-01,5.775427e-35,1.460953e-137
1.450000e-01,7.695319e-35,2.452944e-137
1.460000e-01,1.024933e-34,4.116853e-137
1.470000e-01,1.364553e-34,6.906680e-137
1.480000e-01,1.815983e-34,1.158243e-136
1.490000e-01,2.415792e-34,1.941584e-136
1.500000e-01,3.212428e-34,3.253411e-136
1.510000e-01,4.270057e-34,5.449392e-136
1.520000e-01,5.673618e-34,9.123961e-136
1.530000e-01,7.535514e-34,1.527021e-135
1.540000e-01,1.000442e-33,2.554659e-135
1.550000e-01,1.327692e-33,4.272157e-135
1.560000e-01,1.761282e-33,7.141472e-135
1.570000e-01,2.335537e-33,1.193313e-134
1.580000e-01,3.095787e-33,1.993185e-134
1.590000e-01,4.101866e-33,3.327875e-134
1.600000e-01,5.432731e-33,5.554086e-134
1.610000e-01,7.192523e-33,9.265833e-134
1.620000e-01,9.518545e-33,1.545193e-133
1.630000e-01,1.259175e-32,2.575771e-133
1.640000e-01,1.665053e-32,4.291982e-133
1.650000e-01,2.200879e-32,7.148830e-133
1.660000e-01,2.907975e-32,1.190250e-132
1.670000e-01,3.840709e-32,1.980924e-132
1.680000e-01,5.070589e-32,3.295519e-132
1.690000e-01,6.691626e-32,5.480321e-132
1.700000e-01,8.827368e-32,9.109917e-132
1.710000e-01,1.164011e-31,1.513733e-131
1.720000e-01,1.534296e-31,2.514260e-131
1.730000e-01,2.021565e-31,4.174433e-131
1.740000e-01,2.662517e-31,6.928051e-131
1.750000e-01,3.505285e-31,1.149346e-130
1.760000e-01,4.612970e-31,1.905975e-130
1.770000e-01,6.068259e-31,3.159436e-130
1.780000e-01,7.979469e-31,5.235139e-130
1.790000e-01,1.048842e-30,8.671081e-130
1.800000e-01,1.378074e-30,1.435637e-129
1.810000e-01,1.809927e-30,2.375976e-129
1.820000e-01,2.376162e-30,3.930664e-129
1.830000e-01,3.118296e-30,6.500040e-129
1.840000e-01,4.090580e-30,1.074465e-128
1.850000e-01,5.363875e-30,1.775396e-128
1.860000e-01,7.030703e-30,2.932406e-128
1.870000e-01,9.211813e-30,4.841494e-128
1.880000e-01,1.206473e-29,7.990260e-128
1.890000e-01,1.579489e-29,1.318162e-127
1.900000e-01,2.067007e-29,2.173716e-127
1.910000e-01,2.703917e-29,3.583135e-127
1.920000e-01,3.535666e-29,5.904048e-127
1.930000e-01,4.621418e-29,9.724400e-127
1.940000e-01,6.038174e-29,1.601039e-126
1.950000e-01,7.886099e-29,2.634921e-126
1.960000e-01,1.029545e-28,4.334703e-126
1.970000e-01,1.343552e-28,7.128160e-126
1.980000e-01,1.752628e-28,1.171714e-125
1.990000e-01,2.285344e-28,1.925273e-125
2.000000e-01,2.978788e-28,3.162200e-125
2.010000e-01,3.881092e-28,5.191735e-125
2.020000e-01,5.054690e-28,8.520440e-125
2.030000e-01,6.580538e-28,1.397777e-124
2.040000e-01,8.563565e-28,2.292133e-124
2.050000e-01,1.113971e-27,3.757233e-124
2.060000e-01,1.448504e-27,6.156343e-124
2.070000e-01,1.882746e-27,1.008332e-123
2.080000e-01,2.446189e-27,1.650862e-123
2.090000e-01,3.176981e-27,2.701745e-123
2.100000e-01,4.124445e-27,4.419815e-123
2.110000e-01,5.352327e-27,7.227533e-123
2.120000e-01,6.942982e-27,1.181415e-122
2.130000e-01,9.002762e-27,1.930372e-122
2.140000e-01,1.166895e-26,3.152869e-122
2.150000e-01,1.511869e-26,5.147508e-122
2.160000e-01,1.958045e-26,8.400680e-122
2.170000e-01,2.534880e-26,1.370434e-121
2.180000e-01,3.280338e-26,2.234746e-121
2.190000e-01,4.243322e-26,3.642709e-121
2.200000e-01,5.486806e-26,5.935360e-121
2.210000e-01,7.091851e-26,9.667093e-121
2.220000e-01,9.162750e-26,1.573878e-120
2.230000e-01,1.183364e-25,2.561371e-120
2.240000e-01,1.527697e-25,4.166776e-120
2.250000e-01,1.971434e-25,6.775699e-120
2.260000e-01,2.543043e-25,1.101373e-119
2.270000e-01,3.279075e-25,1.789538e-119
2.280000e-01,4.226445e-25,2.906523e-119
2.290000e-01,5.445346e-25,4.718814e-119
2.300000e-01,7.012970e-25,7.658050e-119
2.310000e-01,9.028274e-25,1.242310e-118
2.320000e-01,1.161807e-24,2.014503e-118
2.330000e-01,1.494477e-24,3.265368e-118
2.340000e-01,1.921635e-24,5.290815e-118
2.350000e-01,2.469896e-24,8.569182e-118
2.360000e-01,3.173313e-24,1.387339e-117
2.370000e-01,4.075430e-24,2.245183e-117
2.380000e-01,5.231909e-24,3.632014e-117
2.390000e-01,6.713874e-24,5.873127e-117
2.400000e-01,8.612169e-24,9.493309e-117
2.410000e-01,1.104277e-23,1.533883e-116
2.420000e-01,1.415370e-23,2.477381e-116
2.430000e-01,1.813377e-23,3.999631e-116
2.440000e-01,2.322377e-23,6.454659e-116
2.450000e-01,2.973058e-23,1.041245e-115
2.460000e-01,3.804525e-23,1.679031e-115
2.470000e-01,4.866578e-23,2.706394e-115
2.480000e-01,6.222620e-23,4.360632e-115
2.490000e-01,7.953333e-23,7.023187e-115
2.500000e-01,1.016135e-22,1.130694e-114
2.510000e-01,1.297716e-22,1.819628e-114
2.520000e-01,1.656664e-22,2.927158e-114
2.530000e-01,2.114051e-22,4.706911e-114
2.540000e-01,2.696638e-22,7.565754e-114
2.550000e-01,3.438399e-22,1.215611e-113
2.560000e-01,4.382441e-22,1.952376e-113
2.570000e-01,5.583445e-22,3.134429e-113
2.580000e-01,7.110738e-22,5.030135e-113
2.590000e-01,9.052183e-22,8.069140e-113
2.600000e-01,1.151909e-21,1.293901e-112
2.610000e-01,1.465243e-21,2.073964e-112
2.620000e-01,1.863061e-21,3.322979e-112
2.630000e-01,2.367941e-21,5.322067e-112
2.640000e-01,3.008438e-21,8.520387e-112
2.650000e-01,3.820651e-21,1.363530e-111
2.660000e-01,4.850205e-21,2.181203e-111
2.670000e-01,6.154730e-21,3.487819e-111
2.680000e-01,7.807001e-21,5.574913e-111
2.690000e-01,9.898873e-21,8.907349e-111
2.700000e-01,1.254624e-20,1.422608e-110
2.710000e-01,1.589526e-20,2.271162e-110
2.720000e-01,2.013019e-20,3.624410e-110
2.730000e-01,2.548324e-20,5.781664e-110
2.740000e-01,3.224687e-20,9.219231e-110
2.750000e-01,4.078934e-20,1.469477e-109
2.760000e-01,5.157417e-20,2.341300e-109
2.770000e-01,6.518445e-20,3.728875e-109
2.780000e-01,8.235349e-20,5.936421e-109
2.790000e-01,1.040031e-19,9.447087e-109
2.800000e-01,1.312916e-19,1.502787e-108
2.810000e-01,1.656738e-19,2.389589e-108
2.820000e-01,2.089763e-19,3.798178e-108
2.830000e-01,2.634914e-19,6.034671e-108
2.840000e-01,3.320949e-19,9.584253e-108
2.850000e-01,4.183929e-19,1.521560e-107
2.860000e-01,5.269053e-19,2.414606e-107
2.870000e-01,6.632957e-19,3.830274e-107
2.880000e-01,8.346570e-19,6.073508e-107
2.890000e-01,1.049869e-18,9.626660e-107
2.900000e-01,1.320045e-18,1.525239e-106
2.910000e-01,1.659084e-18,2.415608e-106
2.920000e-01,2.084368e-18,3.824207e-106
2.930000e-01,2.617620e-18,6.051773e-106
2.940000e-01,3.285982e-18,9.573044e-106
2.950000e-01,4.123349e-18,1.513714e-105
2.960000e-01,5.172032e-18,2.392565e-105
2.970000e-01,6.484830e-18,3.780159e-105
2.980000e-01,8.127599e-18,5.970115e-105
2.990000e-01,1.018245e-17,9.425004e-105
3.000000e-01,1.275171e-17,1.487328e-104
3.010000e-01,1.596287e-17,2.346163e-104
3.020000e-01,1.997468e-17,3.699438e-104
3.030000e-01,2.498475e-17,5.830956e-104
3.040000e-01,3.123895e-17,9.186923e-104
3.050000e-01,3.904308e-17,1.446860e-103
3.060000e-01,4.877733e-17,2.277768e-103
3.070000e-01,6.091416e-17,3.584417e-103
3.080000e-01,7.604046e-17,5.638375e-103
3.090000e-01,9.488500e-17,8.865754e-103
3.100000e-01,1.183523e-16,1.393489e-102
3.110000e-01,1.475645e-16,2.189363e-102
3.120000e-01,1.839135e-16,3.438416e-102
3.130000e-01,2.291245e-16,5.397905e-102
3.140000e-01,2.853355e-16,8.470680e-102
3.150000e-01,3.551945e-16,1.328733e-101
3.160000e-01,4.419804e-16,2.083451e-101
3.170000e-01,5.497511e-16,3.265542e-101
3.180000e-01,6.835266e-16,5.116270e-101
3.190000e-01,8.495150e-16,8.012684e-101
3.200000e-01,1.055390e-15,1.254379e-100
3.210000e-01,1.310633e-15,1.962935e-100
3.220000e-01,1.626955e-15,3.070501e-100
3.230000e-01,2.018814e-15,4.801079e-100
3.240000e-01,2.504052e-15,7.504033e-100
3.250000e-01,3.104679e-15,1.172403e-99
3.260000e-01,3.847834e-15,1.830988e-99
3.270000e-01,4.766967e-15,2.858382e-99
3.280000e-01,5.903293e-15,4.460476e-99
3.290000e-01,7.307567e-15,6.957746e-99
3.300000e-01,9.042271e-15,1.084881e-98
3.310000e-01,1.118429e-14,1.690916e-98
3.320000e-01,1.382820e-14,2.634440e-98
3.330000e-01,1.709029e-14,4.102803e-98
3.340000e-01,2.111345e-14,6.387037e-98
3.350000e-01,2.607326e-14,9.939040e-98
3.360000e-01,3.218532e-14,1.546022e-97
3.370000e-01,3.971426e-14,2.403883e-97
3.380000e-01,4.898481e-14,3.736261e-97
3.390000e-01,6.039524e-14,5.804801e-97
3.400000e-01,7.443381e-14,9.014960e-97
3.410000e-01,9.169889e-14,1.399479e-96
3.420000e-01,1.129235e-13,2.171678e-96
3.430000e-01,1.390051e-13,3.368610e-96
3.440000e-01,1.710422e-13,5.223148e-96
3.450000e-01,2.103789e-13,8.095435e-96
3.460000e-01,2.586589e-13,1.254222e-95
3.470000e-01,3.178916e-13,1.942382e-95
3.480000e-01,3.905322e-13,3.006917e-95
3.490000e-01,4.795798e-13,4.653014e-95
3.500000e-01,5.886962e-13,7.197366e-95
3.510000e-01,7.223504e-13,1.112856e-94
3.520000e-01,8.859941e-13,1.720010e-94
3.530000e-01,1.086276e-12,2.657352e-94
3.540000e-01,1.331299e-12,4.103869e-94
3.550000e-01,1.630938e-12,6.335255e-94
3.560000e-01,1.997218e-12,9.775997e-94
3.570000e-01,2.444780e-12,1.507941e-93
3.580000e-01,2.991440e-12,2.325058e-93
3.590000e-01,3.658873e-12,3.583518e-93
3.600000e-01,4.473428e-12,5.520923e-93
3.610000e-01,5.467137e-12,8.502370e-93
3.620000e-01,6.678912e-12,1.308864e-92
3.630000e-01,8.156010e-12,2.014075e-92
3.640000e-01,9.955797e-12,3.098010e-92
3.650000e-01,1.214788e-11,4.763391e-92
3.660000e-01,1.481670e-11,7.321095e-92
3.670000e-01,1.806461e-11,1.124766e-91
3.680000e-01,2.201568e-11,1.727326e-91
3.690000e-01,2.682019e-11,2.651631e-91
3.700000e-01,3.266013e-11,4.068909e-91
3.710000e-01,3.975577e-11,6.241215e-91
3.720000e-01,4.837364e-11,9.569441e-91
3.730000e-01,5.883607e-11,1.466663e-90
3.740000e-01,7.153273e-11,2.246986e-90
3.750000e-01,8.693451e-11,3.441095e-90
3.760000e-01,1.056102e-10,5.267678e-90
3.770000e-01,1.282466e-10,8.060614e-90
3.780000e-01,1.556726e-10,1.232944e-89
3.790000e-01,1.888882e-10,1.885145e-89
3.800000e-01,2.290992e-10,2.881194e-89
3.810000e-01,2.777593e-10,4.401761e-89
3.820000e-01,3.366201e-10,6.722127e-89
3.830000e-01,4.077911e-10,1.026156e-88
3.840000e-01,4.938121e-10,1.565835e-88
3.850000e-01,5.977395e-10,2.388390e-88
3.860000e-01,7.232501e-10,3.641587e-88
3.870000e-01,8.747648e-10,5.550120e-88
3.880000e-01,1.057597e-09,8.455520e-88
3.890000e-01,1.278132e-09,1.287670e-87
3.900000e-01,1.544036e-09,1.960176e-87
3.910000e-01,1.864513e-09,2.982716e-87
3.920000e-01,2.250607e-09,4.536857e-87
3.930000e-01,2.715564e-09,6.898020e-87
3.940000e-01,3.275268e-09,1.048383e-86
3.950000e-01,3.948753e-09,1.592730e-86
3.960000e-01,4.758820e-09,2.418746e-86
3.970000e-01,5.732775e-09,3.671680e-86
3.980000e-01,6.903301e-09,5.571417e-86
3.990000e-01,8.309503e-09,8.450701e-86
4.000000e-01,9.998147e-09,1.281286e-85
4.010000e-01,1.202514e-08,1.941895e-85
4.020000e-01,1.445730e-08,2.941925e-85
4.030000e-01,1.737443e-08,4.455166e-85
4.040000e-01,2.087182e-08,6.744074e-85
4.050000e-01,2.506318e-08,1.020486e-84
4.060000e-01,3.008419e-08,1.543541e-84
4.070000e-01,3.609664e-08,2.333756e-84
4.080000e-01,4.329338e-08,3.527111e-84
4.090000e-01,5.190420e-08,5.328550e-84
4.100000e-01,6.220278e-08,8.046838e-84
4.110000e-01,7.451495e-08,1.214696e-83
4.120000e-01,8.922843e-08,1.832890e-83
4.130000e-01,1.068045e-07,2.764595e-83
4.140000e-01,1.277915e-07,4.168241e-83
4.150000e-01,1.528412e-07,6.282036e-83
4.160000e-01,1.827282e-07,9.463990e-83
4.170000e-01,2.183719e-07,1.425195e-82
4.180000e-01,2.608641e-07,2.145363e-82
4.190000e-01,3.115001e-07,3.228149e-82
4.200000e-01,3.718162e-07,4.855485e-82
4.210000e-01,4.436339e-07,7.300253e-82
4.220000e-01,5.291118e-07,1.097159e-81
4.230000e-01,6.308069e-07,1.648266e-81
4.240000e-01,7.517469e-07,2.475207e-81
4.250000e-01,8.955157e-07,3.715539e-81
4.260000e-01,1.066353e-06,5.575176e-81
4.270000e-01,1.269273e-06,8.362220e-81
4.280000e-01,1.510204e-06,1.253750e-80
4.290000e-01,1.796148e-06,1.878998e-80
4.300000e-01,2.135380e-06,2.814934e-80
4.310000e-01,2.537665e-06,4.215376e-80
4.320000e-01,3.014532e-06,6.310020e-80
4.330000e-01,3.579576e-06,9.441726e-80
4.340000e-01,4.248834e-06,1.412207e-79
4.350000e-01,5.041202e-06,2.111405e-79
4.360000e-01,5.978947e-06,3.155521e-79
4.370000e-01,7.088293e-06,4.714080e-79
4.380000e-01,8.400107e-06,7.039617e-79
4.390000e-01,9.950716e-06,1.050818e-78
4.400000e-01,1.178284e-05,1.567949e-78
4.410000e-01,1.394672e-05,2.338638e-78
4.420000e-01,1.650139e-05,3.486745e-78
4.430000e-01,1.951619e-05,5.196413e-78
4.440000e-01,2.307257e-05,7.741292e-78
4.450000e-01,2.726611e-05,1.152788e-77
4.460000e-01,3.220895e-05,1.715979e-77
4.470000e-01,3.803263e-05,2.553292e-77
4.480000e-01,4.489132e-05,3.797654e-77
4.490000e-01,5.296570e-05,5.646204e-77
4.500000e-01,6.246738e-05,8.391200e-77
4.510000e-01,7.364413e-05,1.246573e-76
4.520000e-01,8.678593e-05,1.851134e-76
4.530000e-01,1.022320e-04,2.747794e-76
4.540000e-01,1.203789e-04,4.077151e-76
4.550000e-01,1.416904e-04,6.047219e-76
4.560000e-01,1.667081e-04,8.965630e-76
4.570000e-01,1.960647e-04,1.328716e-75
4.580000e-01,2.304985e-04,1.968385e-75
4.590000e-01,2.708715e-04,2.914835e-75
4.600000e-01,3.181887e-04,4.314638e-75
4.610000e-01,3.736220e-04,6.384118e-75
4.620000e-01,4.385371e-04,9.442430e-75
4.630000e-01,5.145252e-04,1.396024e-74
4.640000e-01,6.034387e-04,2.063138e-74
4.650000e-01,7.074341e-04,3.047825e-74
4.660000e-01,8.290202e-04,4.500679e-74
4.670000e-01,9.711146e-04,6.643429e-74
4.680000e-01,1.137109e-03,9.802410e-74
4.690000e-01,1.330945e-03,1.445772e-73
4.700000e-01,1.557200e-03,2.131537e-73
4.710000e-01,1.821188e-03,3.141320e-73
4.720000e-01,2.129078e-03,4.627622e-73
4.730000e-01,2.488025e-03,6.814435e-73
4.740000e-01,2.906324e-03,1.003063e-72
4.750000e-01,3.393593e-03,1.475885e-72
4.760000e-01,3.960971e-03,2.170718e-72
4.770000e-01,4.621361e-03,3.191395e-72
4.780000e-01,5.389697e-03,4.690119e-72
4.790000e-01,6.283262e-03,6.889910e-72
4.800000e-01,7.322042e-03,1.011741e-71
4.810000e-01,8.529146e-03,1.485086e-71
4.820000e-01,9.931278e-03,2.179015e-71
4.830000e-01,1.155929e-02,3.195913e-71
4.840000e-01,1.344879e-02,4.685502e-71
4.850000e-01,1.564090e-02,6.866627e-71
4.860000e-01,1.818304e-02,1.005905e-70
4.870000e-01,2.112990e-02,1.472980e-70
4.880000e-01,2.454453e-02,2.156072e-70
4.890000e-01,2.849958e-02,3.154683e-70
4.900000e-01,3.307869e-02,4.613966e-70
4.910000e-01,3.837819e-02,6.745583e-70
