Energy (MeV),Be7_Flux (cm^{-2} s^{-1}),pep_Flux (cm^{-2} s^{-1})
9.940000e-01,1.061696e+09,5.978664e-09
9.950000e-01,1.006892e+09,7.144888e-09
9.960000e-01,9.545341e+08,8.535186e-09
9.970000e-01,9.045371e+08,1.019194e-08
9.980000e-01,8.568161e+08,1.216542e-08
9.990000e-01,8.112882e+08,1.451521e-08
1.000000e+00,7.678722e+08,1.731195e-08
1.001000e+00,7.264890e+08,2.063930e-08
1.002000e+00,6.870612e+08,2.459633e-08
1.003000e+00,6.495133e+08,2.930028e-08
1.004000e+00,6.137719e+08,3.488989e-08
1.005000e+00,5.797653e+08,4.152922e-08
1.006000e+00,5.474239e+08,4.941219e-08
1.007000e+00,5.166798e+08,5.876798e-08
1.008000e+00,4.874674e+08,6.986726e-08
1.009000e+00,4.597226e+08,8.302960e-08
1.010000e+00,4.333837e+08,9.863214e-08
1.011000e+00,4.083903e+08,1.171198e-07
1.012000e+00,3.846844e+08,1.390171e-07
1.013000e+00,3.622097e+08,1.649425e-07
1.014000e+00,3.409117e+08,1.956245e-07
1.015000e+00,3.207376e+08,2.319211e-07
1.016000e+00,3.016367e+08,2.748422e-07
1.017000e+00,2.835599e+08,3.255764e-07
1.018000e+00,2.664598e+08,3.855216e-07
1.019000e+00,2.502908e+08,4.563213e-07
1.020000e+00,2.350089e+08,5.399072e-07
1.021000e+00,2.205718e+08,6.385482e-07
1.022000e+00,2.069389e+08,7.549090e-07
1.023000e+00,1.940709e+08,8.921169e-07
1.024000e+00,1.819302e+08,1.053841e-06
1.025000e+00,1.704809e+08,1.244386e-06
1.026000e+00,1.596882e+08,1.468794e-06
1.027000e+00,1.495190e+08,1.732979e-06
1.028000e+00,1.399413e+08,2.043864e-06
1.029000e+00,1.309248e+08,2.409555e-06
1.030000e+00,1.224403e+08,2.839540e-06
1.031000e+00,1.144598e+08,3.344917e-06
1.032000e+00,1.069566e+08,3.938665e-06
1.033000e+00,9.990536e+07,4.635954e-06
1.034000e+00,9.328165e+07,5.454505e-06
1.035000e+00,8.706225e+07,6.415019e-06
1.036000e+00,8.122502e+07,7.541657e-06
1.037000e+00,7.574886e+07,8.862615e-06
1.038000e+00,7.061364e+07,1.041078e-05
1.039000e+00,6.580023e+07,1.222450e-05
1.040000e+00,6.129041e+07,1.434845e-05
1.041000e+00,5.706685e+07,1.683469e-05
1.042000e+00,5.311309e+07,1.974385e-05
1.043000e+00,4.941349e+07,2.314646e-05
1.044000e+00,4.595319e+07,2.712462e-05
1.045000e+00,4.271813e+07,3.177380e-05
1.046000e+00,3.969493e+07,3.720495e-05
1.047000e+00,3.687093e+07,4.354705e-05
1.048000e+00,3.423414e+07,5.094986e-05
1.049000e+00,3.177321e+07,5.958727e-05
1.050000e+00,2.947739e+07,6.966109e-05
1.051000e+00,2.733652e+07,8.140542e-05
1.052000e+00,2.534099e+07,9.509172e-05
1.053000e+00,2.348175e+07,1.110346e-04
1.054000e+00,2.175021e+07,1.295986e-04
1.055000e+00,2.013830e+07,1.512058e-04
1.056000e+00,1.863839e+07,1.763449e-04
1.057000e+00,1.724329e+07,2.055814e-04
1.058000e+00,1.594624e+07,2.395691e-04
1.059000e+00,1.474086e+07,2.790642e-04
1.060000e+00,1.362115e+07,3.249404e-04
1.061000e+00,1.258145e+07,3.782071e-04
1.062000e+00,1.161646e+07,4.400296e-04
1.063000e+00,1.072120e+07,5.117529e-04
1.064000e+00,9.890981e+06,5.949289e-04
1.065000e+00,9.121401e+06,6.913470e-04
1.066000e+00,8.408334e+06,8.030700e-04
1.067000e+00,7.747912e+06,9.324746e-04
1.068000e+00,7.136506e+06,1.082298e-03
1.069000e+00,6.570720e+06,1.255692e-03
1.070000e+00,6.047369e+06,1.456282e-03
1.071000e+00,5.563478e+06,1.688240e-03
1.072000e+00,5.116258e+06,1.956362e-03
1.073000e+00,4.703107e+06,2.266160e-03
1.074000e+00,4.321590e+06,2.623965e-03
1.075000e+00,3.969433e+06,3.037050e-03
1.076000e+00,3.644515e+06,3.513760e-03
1.077000e+00,3.344855e+06,4.063671e-03
1.078000e+00,3.068606e+06,4.697764e-03
1.079000e+00,2.814046e+06,5.428629e-03
1.080000e+00,2.579572e+06,6.270691e-03
1.081000e+00,2.363689e+06,7.240474e-03
1.082000e+00,2.165007e+06,8.356892e-03
1.083000e+00,1.982232e+06,9.641596e-03
1.084000e+00,1.814161e+06,1.111935e-02
1.085000e+00,1.659678e+06,1.281846e-02
1.086000e+00,1.517741e+06,1.477131e-02
1.087000e+00,1.387389e+06,1.701485e-02
1.088000e+00,1.267724e+06,1.959132e-02
1.089000e+00,1.157918e+06,2.254891e-02
1.090000e+00,1.057199e+06,2.594261e-02
1.091000e+00,9.648558e+05,2.983513e-02
1.092000e+00,8.802260e+05,3.429799e-02
1.093000e+00,8.026981e+05,3.941264e-02
1.094000e+00,7.317059e+05,4.527190e-02
1.095000e+00,6.667257e+05,5.198143e-02
1.096000e+00,6.072731e+05,5.966148e-02
1.097000e+00,5.529008e+05,6.844884e-02
1.098000e+00,5.031954e+05,7.849906e-02
1.099000e+00,4.577754e+05,8.998893e-02
1.100000e+00,4.162885e+05,1.031193e-01
1.101000e+00,3.784101e+05,1.181183e-01
1.102000e+00,3.438408e+05,1.352448e-01
1.103000e+00,3.123045e+05,1.547927e-01
1.104000e+00,2.835472e+05,1.770951e-01
1.105000e+00,2.573350e+05,2.025297e-01
1.106000e+00,2.334525e+05,2.315247e-01
1.107000e+00,2.117018e+05,2.645649e-01
1.108000e+00,1.919008e+05,3.021993e-01
1.109000e+00,1.738823e+05,3.450491e-01
1.110000e+00,1.574926e+05,3.938171e-01
1.111000e+00,1.425908e+05,4.492981e-01
1.112000e+00,1.290473e+05,5.123903e-01
1.113000e+00,1.167434e+05,5.841084e-01
1.114000e+00,1.055705e+05,6.655985e-01
1.115000e+00,9.542863e+04,7.581541e-01
1.116000e+00,8.622659e+04,8.632347e-01
1.117000e+00,7.788074e+04,9.824865e-01
1.118000e+00,7.031454e+04,1.117765e+00
1.119000e+00,6.345802e+04,1.271162e+00
1.120000e+00,5.724720e+04,1.445032e+00
1.121000e+00,5.162359e+04,1.642027e+00
1.122000e+00,4.653379e+04,1.865131e+00
1.123000e+00,4.192904e+04,2.117702e+00
1.124000e+00,3.776485e+04,2.403513e+00
1.125000e+00,3.400062e+04,2.726807e+00
1.126000e+00,3.059935e+04,3.092350e+00
1.127000e+00,2.752731e+04,3.505494e+00
1.128000e+00,2.475379e+04,3.972245e+00
1.129000e+00,2.225082e+04,4.499343e+00
1.130000e+00,1.999293e+04,5.094346e+00
1.131000e+00,1.795698e+04,5.765728e+00
1.132000e+00,1.612190e+04,6.522980e+00
1.133000e+00,1.446857e+04,7.376737e+00
1.134000e+00,1.297960e+04,8.338900e+00
1.135000e+00,1.163920e+04,9.422791e+00
1.136000e+00,1.043305e+04,1.064331e+01
1.137000e+00,9.348152e+03,1.201711e+01
1.138000e+00,8.372719e+03,1.356281e+01
1.139000e+00,7.496068e+03,1.530120e+01
1.140000e+00,6.708522e+03,1.725551e+01
1.141000e+00,6.001315e+03,1.945164e+01
1.142000e+00,5.366515e+03,2.191851e+01
1.143000e+00,4.796942e+03,2.468835e+01
1.144000e+00,4.286106e+03,2.779709e+01
1.145000e+00,3.828138e+03,3.128477e+01
1.146000e+00,3.417737e+03,3.519596e+01
1.147000e+00,3.050113e+03,3.958029e+01
1.148000e+00,2.720943e+03,4.449298e+01
1.149000e+00,2.426327e+03,4.999542e+01
1.150000e+00,2.162746e+03,5.615588e+01
1.151000e+00,1.927027e+03,6.305021e+01
1.152000e+00,1.716313e+03,7.076265e+01
1.153000e+00,1.528029e+03,7.938674e+01
1.154000e+00,1.359856e+03,8.902626e+01
1.155000e+00,1.209708e+03,9.979632e+01
1.156000e+00,1.075708e+03,1.118246e+02
1.157000e+00,9.561683e+02,1.252525e+02
1.158000e+00,8.495730e+02,1.402367e+02
1.159000e+00,7.545593e+02,1.569506e+02
1.160000e+00,6.699037e+02,1.755864e+02
1.161000e+00,5.945079e+02,1.963564e+02
1.162000e+00,5.273866e+02,2.194954e+02
1.163000e+00,4.676564e+02,2.452631e+02
1.164000e+00,4.145253e+02,2.739461e+02
1.165000e+00,3.672835e+02,3.058612e+02
1.166000e+00,3.252955e+02,3.413579e+02
1.167000e+00,2.879924e+02,3.808217e+02
1.168000e+00,2.548650e+02,4.246781e+02
1.169000e+00,2.254580e+02,4.733956e+02
1.170000e+00,1.993643e+02,5.274908e+02
1.171000e+00,1.762201e+02,5.875324e+02
1.172000e+00,1.557004e+02,6.541465e+02
1.173000e+00,1.375151e+02,7.280221e+02
1.174000e+00,1.214052e+02,8.099167e+02
1.175000e+00,1.071397e+02,9.006632e+02
1.176000e+00,9.451267e+01,1.001177e+03
1.177000e+00,8.334044e+01,1.112463e+03
1.178000e+00,7.345948e+01,1.235624e+03
1.179000e+00,6.472412e+01,1.371872e+03
1.180000e+00,5.700471e+01,1.522534e+03
1.181000e+00,5.018589e+01,1.689067e+03
1.182000e+00,4.416506e+01,1.873065e+03
1.183000e+00,3.885100e+01,2.076276e+03
1.184000e+00,3.416268e+01,2.300614e+03
1.185000e+00,3.002811e+01,2.548172e+03
1.186000e+00,2.638337e+01,2.821239e+03
1.187000e+00,2.317175e+01,3.122319e+03
1.188000e+00,2.034294e+01,3.454149e+03
1.189000e+00,1.785233e+01,3.819716e+03
1.190000e+00,1.566038e+01,4.222283e+03
1.191000e+00,1.373207e+01,4.665412e+03
1.192000e+00,1.203638e+01,5.152985e+03
1.193000e+00,1.054587e+01,5.689237e+03
1.194000e+00,9.236231e+00,6.278782e+03
1.195000e+00,8.085998e+00,6.926649e+03
1.196000e+00,7.076178e+00,7.638308e+03
1.197000e+00,6.189993e+00,8.419716e+03
1.198000e+00,5.412624e+00,9.277351e+03
1.199000e+00,4.730987e+00,1.021826e+04
1.200000e+00,4.133539e+00,1.125009e+04
1.201000e+00,3.610094e+00,1.238116e+04
1.202000e+00,3.151675e+00,1.362050e+04
1.203000e+00,2.750366e+00,1.497790e+04
1.204000e+00,2.399197e+00,1.646400e+04
1.205000e+00,2.092028e+00,1.809030e+04
1.206000e+00,1.823457e+00,1.986930e+04
1.207000e+00,1.588728e+00,2.181453e+04
1.208000e+00,1.383662e+00,2.394061e+04
1.209000e+00,1.204584e+00,2.626339e+04
1.210000e+00,1.048262e+00,2.880002e+04
1.211000e+00,9.118625e-01,3.156901e+04
1.212000e+00,7.928937e-01,3.459040e+04
1.213000e+00,6.891708e-01,3.788579e+04
1.214000e+00,5.987770e-01,4.147854e+04
1.215000e+00,5.200314e-01,4.539382e+04
1.216000e+00,4.514611e-01,4.965882e+04
1.217000e+00,3.917756e-01,5.430282e+04
1.218000e+00,3.398449e-01,5.935736e+04
1.219000e+00,2.946798e-01,6.485643e+04
1.220000e+00,2.554149e-01,7.083662e+04
1.221000e+00,2.212934e-01,7.733728e+04
1.222000e+00,1.916535e-01,8.440073e+04
1.223000e+00,1.659173e-01,9.207248e+04
1.224000e+00,1.435795e-01,1.004014e+05
1.225000e+00,1.241995e-01,1.094400e+05
1.226000e+00,1.073924e-01,1.192445e+05
1.227000e+00,9.282251e-02,1.298755e+05
1.228000e+00,8.019725e-02,1.413976e+05
1.229000e+00,6.926150e-02,1.538805e+05
1.230000e+00,5.979304e-02,1.673983e+05
1.231000e+00,5.159832e-02,1.820308e+05
1.232000e+00,4.450890e-02,1.978632e+05
1.233000e+00,3.837819e-02,2.149867e+05
1.234000e+00,3.307869e-02,2.334986e+05
1.235000e+00,2.849958e-02,2.535031e+05
1.236000e+00,2.454453e-02,2.751114e+05
1.237000e+00,2.112990e-02,2.984421e+05
1.238000e+00,1.818304e-02,3.236220e+05
1.239000e+00,1.564090e-02,3.507859e+05
1.240000e+00,1.344879e-02,3.800778e+05
1.241000e+00,1.155929e-02,4.116511e+05
1.242000e+00,9.931278e-03,4.456688e+05
1.243000e+00,8.529146e-03,4.823047e+05
1.244000e+00,7.322042e-03,5.217435e+05
1.245000e+00,6.283262e-03,5.641815e+05
1.246000e+00,5.389697e-03,6.098275e+05
1.247000e+00,4.621361e-03,6.589028e+05
1.248000e+00,3.960971e-03,7.116428e+05
1.249000e+00,3.393593e-03,7.682968e+05
1.250000e+00,2.906324e-03,8.291293e+05
1.251000e+00,2.488025e-03,8.944205e+05
1.252000e+00,2.129078e-03,9.644674e+05
1.253000e+00,1.821188e-03,1.039584e+06
1.254000e+00,1.557200e-03,1.120103e+06
1.255000e+00,1.330945e-03,1.206376e+06
1.256000e+00,1.137109e-03,1.298774e+06
1.257000e+00,9.711146e-04,1.397690e+06
1.258000e+00,8.290202e-04,1.503538e+06
1.259000e+00,7.074341e-04,1.616755e+06
1.260000e+00,6.034387e-04,1.737801e+06
1.261000e+00,5.145252e-04,1.867164e+06
1.262000e+00,4.385371e-04,2.005354e+06
1.263000e+00,3.736220e-04,2.152911e+06
1.264000e+00,3.181887e-04,2.310400e+06
1.265000e+00,2.708715e-04,2.478419e+06
1.266000e+00,2.304985e-04,2.657593e+06
1.267000e+00,1.960647e-04,2.848580e+06
1.268000e+00,1.667081e-04,3.052072e+06
1.269000e+00,1.416904e-04,3.268793e+06
1.270000e+00,1.203789e-04,3.499502e+06
1.271000e+00,1.022320e-04,3.744997e+06
1.272000e+00,8.678593e-05,4.006110e+06
1.273000e+00,7.364413e-05,4.283716e+06
1.274000e+00,6.246738e-05,4.578726e+06
1.275000e+00,5.296570e-05,4.892096e+06
1.276000e+00,4.489132e-05,5.224822e+06
1.277000e+00,3.803263e-05,5.577947e+06
1.278000e+00,3.220895e-05,5.952557e+06
1.279000e+00,2.726611e-05,6.349784e+06
1.280000e+00,2.307257e-05,6.770810e+06
1.281000e+00,1.951619e-05,7.216866e+06
1.282000e+00,1.650139e-05,7.689231e+06
1.283000e+00,1.394672e-05,8.189238e+06
1.284000e+00,1.178284e-05,8.718270e+06
1.285000e+00,9.950716e-06,9.277766e+06
1.286000e+00,8.400107e-06,9.869220e+06
1.287000e+00,7.088293e-06,1.049418e+07
1.288000e+00,5.978947e-06,1.115425e+07
1.289000e+00,5.041202e-06,1.185110e+07
1.290000e+00,4.248834e-06,1.258645e+07
1.291000e+00,3.579576e-06,1.336208e+07
1.292000e+00,3.014532e-06,1.417983e+07
1.293000e+00,2.537665e-06,1.504162e+07
1.294000e+00,2.135380e-06,1.594939e+07
1.295000e+00,1.796148e-06,1.690519e+07
1.296000e+00,1.510204e-06,1.791110e+07
1.297000e+00,1.269273e-06,1.896928e+07
1.298000e+00,1.066353e-06,2.008194e+07
1.299000e+00,8.955157e-07,2.125136e+07
1.300000e+00,7.517469e-07,2.247988e+07
1.301000e+00,6.308069e-07,2.376992e+07
1.302000e+00,5.291118e-07,2.512393e+07
1.303000e+00,4.436339e-07,2.654445e+07
1.304000e+00,3.718162e-07,2.803408e+07
1.305000e+00,3.115001e-07,2.959545e+07
1.306000e+00,2.608641e-07,3.123130e+07
1.307000e+00,2.183719e-07,3.294438e+07
1.308000e+00,1.827282e-07,3.473753e+07
1.309000e+00,1.528412e-07,3.661364e+07
1.310000e+00,1.277915e-07,3.857563e+07
1.311000e+00,1.068045e-07,4.062651e+07
1.312000e+00,8.922843e-08,4.276931e+07
1.313000e+00,7.451495e-08,4.500712e+07
1.314000e+00,6.220278e-08,4.734309e+07
1.315000e+00,5.190420e-08,4.978037e+07
1.316000e+00,4.329338e-08,5.232220e+07
1.317000e+00,3.609664e-08,5.497183e+07
1.318000e+00,3.008419e-08,5.773253e+07
1.319000e+00,2.506318e-08,6.060763e+07
1.320000e+00,2.087182e-08,6.360047e+07
1.321000e+00,1.737443e-08,6.671440e+07
1.322000e+00,1.445730e-08,6.995280e+07
1.323000e+00,1.202514e-08,7.331907e+07
1.324000e+00,9.998147e-09,7.681660e+07
1.325000e+00,8.309503e-09,8.044879e+07
1.326000e+00,6.903301e-09,8.421902e+07
1.327000e+00,5.732775e-09,8.813069e+07
1.328000e+00,4.758820e-09,9.218715e+07
1.329000e+00,3.948753e-09,9.639177e+07
1.330000e+00,3.275268e-09,1.007478e+08
1.331000e+00,2.715564e-09,1.052587e+08
1.332000e+00,2.250607e-09,1.099275e+08
1.333000e+00,1.864513e-09,1.147575e+08
1.334000e+00,1.544036e-09,1.197517e+08
1.335000e+00,1.278132e-09,1.249134e+08
1.336000e+00,1.057597e-09,1.302455e+08
1.337000e+00,8.747648e-10,1.357508e+08
1.338000e+00,7.232501e-10,1.414322e+08
1.339000e+00,5.977395e-10,1.472926e+08
1.340000e+00,4.938121e-10,1.533343e+08
1.341000e+00,4.077911e-10,1.595601e+08
1.342000e+00,3.366201e-10,1.659723e+08
1.343000e+00,2.777593e-10,1.725731e+08
1.344000e+00,2.290992e-10,1.793646e+08
1.345000e+00,1.888882e-10,1.863489e+08
1.346000e+00,1.556726e-10,1.935277e+08
1.347000e+00,1.282466e-10,2.009027e+08
1.348000e+00,1.056102e-10,2.084753e+08
1.349000e+00,8.693451e-11,2.162469e+08
1.350000e+00,7.153273e-11,2.242184e+08
1.351000e+00,5.883607e-11,2.323909e+08
1.352000e+00,4.837364e-11,2.407649e+08
1.353000e+00,3.975577e-11,2.493408e+08
1.354000e+00,3.266013e-11,2.581190e+08
1.355000e+00,2.682019e-11,2.670994e+08
1.356000e+00,2.201568e-11,2.762816e+08
1.357000e+00,1.806461e-11,2.856653e+08
1.358000e+00,1.481670e-11,2.952495e+08
1.359000e+00,1.214788e-11,3.050333e+08
1.360000e+00,9.955797e-12,3.150152e+08
1.361000e+00,8.156010e-12,3.251936e+08
1.362000e+00,6.678912e-12,3.355667e+08
1.363000e+00,5.467137e-12,3.461322e+08
1.364000e+00,4.473428e-12,3.568876e+08
1.365000e+00,3.658873e-12,3.678300e+08
1.366000e+00,2.991440e-12,3.789563e+08
1.367000e+00,2.444780e-12,3.902630e+08
1.368000e+00,1.997218e-12,4.017463e+08
1.369000e+00,1.630938e-12,4.134021e+08
1.370000e+00,1.331299e-12,4.252260e+08
1.371000e+00,1.086276e-12,4.372131e+08
1.372000e+00,8.859941e-13,4.493584e+08
1.373000e+00,7.223504e-13,4.616564e+08
1.374000e+00,5.886962e-13,4.741012e+08
1.375000e+00,4.795798e-13,4.866868e+08
1.376000e+00,3.905322e-13,4.994067e+08
1.377000e+00,3.178916e-13,5.122541e+08
1.378000e+00,2.586589e-13,5.252219e+08
1.379000e+00,2.103789e-13,5.383026e+08
1.380000e+00,1.710422e-13,5.514884e+08
1.381000e+00,1.390051e-13,5.647713e+08
1.382000e+00,1.129235e-13,5.781427e+08
1.383000e+00,9.169889e-14,5.915941e+08
1.384000e+00,7.443381e-14,6.051164e+08
1.385000e+00,6.039524e-14,6.187002e+08
1.386000e+00,4.898481e-14,6.323359e+08
1.387000e+00,3.971426e-14,6.460138e+08
1.388000e+00,3.218532e-14,6.597235e+08
1.389000e+00,2.607326e-14,6.734547e+08
1.390000e+00,2.111345e-14,6.871969e+08
1.391000e+00,1.709029e-14,7.009390e+08
1.392000e+00,1.382820e-14,7.146699e+08
1.393000e+00,1.118429e-14,7.283785e+08
1.394000e+00,9.042271e-15,7.420531e+08
1.395000e+00,7.307567e-15,7.556821e+08
1.396000e+00,5.903293e-15,7.692537e+08
1.397000e+00,4.766967e-15,7.827558e+08
1.398000e+00,3.847834e-15,7.961764e+08
1.399000e+00,3.104679e-15,8.095033e+08
1.400000e+00,2.504052e-15,8.227240e+08
1.401000e+00,2.018814e-15,8.358263e+08
1.402000e+00,1.626955e-15,8.487976e+08
1.403000e+00,1.310633e-15,8.616256e+08
1.404000e+00,1.055390e-15,8.742976e+08
1.405000e+00,8.495150e-16,8.868012e+08
1.406000e+00,6.835266e-16,8.991239e+08
1.407000e+00,5.497511e-16,9.112532e+08
1.408000e+00,4.419804e-16,9.231768e+08
1.409000e+00,3.551945e-16,9.348824e+08
1.410000e+00,2.853355e-16,9.463579e+08
1.411000e+00,2.291245e-16,9.575910e+08
1.412000e+00,1.839135e-16,9.685700e+08
1.413000e+00,1.475645e-16,9.792831e+08
1.414000e+00,1.183523e-16,9.897187e+08
1.415000e+00,9.488500e-17,9.998655e+08
1.416000e+00,7.604046e-17,1.009712e+09
1.417000e+00,6.091416e-17,1.019248e+09
1.418000e+00,4.877733e-17,1.028463e+09
1.419000e+00,3.904308e-17,1.037346e+09
1.420000e+00,3.123895e-17,1.045887e+09
1.421000e+00,2.498475e-17,1.054077e+09
1.422000e+00,1.997468e-17,1.061906e+09
1.423000e+00,1.596287e-17,1.069366e+09
1.424000e+00,1.275171e-17,1.076447e+09
1.425000e+00,1.018245e-17,1.083141e+09
1.426000e+00,8.127599e-18,1.089442e+09
1.427000e+00,6.484830e-18,1.095341e+09
1.428000e+00,5.172032e-18,1.100831e+09
1.429000e+00,4.123349e-18,1.105907e+09
1.430000e+00,3.285982e-18,1.110561e+09
1.431000e+00,2.617620e-18,1.114789e+09
1.432000e+00,2.084368e-18,1.118586e+09
1.433000e+00,1.659084e-18,1.121947e+09
1.434000e+00,1.320045e-18,1.124868e+09
1.435000e+00,1.049869e-18,1.127345e+09
1.436000e+00,8.346570e-19,1.129376e+09
1.437000e+00,6.632957e-19,1.130959e+09
1.438000e+00,5.269053e-19,1.132090e+09
1.439000e+00,4.183929e-19,1.132769e+09
1.440000e+00,3.320949e-19,1.132996e+09
1.441000e+00,2.634914e-19,1.132769e+09
1.442000e+00,2.089763e-19,1.132090e+09
1.443000e+00,1.656738e-19,1.130959e+09
1.444000e+00,1.312916e-19,1.129376e+09
1.445000e+00,1.040031e-19,1.127345e+09
1.446000e+00,8.235349e-20,1.124868e+09
1.447000e+00,6.518445e-20,1.121947e+09
1.448000e+00,5.157417e-20,1.118586e+09
1.449000e+00,4.078934e-20,1.114789e+09
1.450000e+00,3.224687e-20,1.110561e+09
1.451000e+00,2.548324e-20,1.105907e+09
1.452000e+00,2.013019e-20,1.100831e+09
1.453000e+00,1.589526e-20,1.095341e+09
1.454000e+00,1.254624e-20,1.089442e+09
1.455000e+00,9.898873e-21,1.083141e+09
1.456000e+00,7.807001e-21,1.076447e+09
1.457000e+00,6.154730e-21,1.069366e+09
1.458000e+00,4.850205e-21,1.061906e+09
1.459000e+00,3.820651e-21,1.054077e+09
1.460000e+00,3.008438e-21,1.045887e+09
1.461000e+00,2.367941e-21,1.037346e+09
1.462000e+00,1.863061e-21,1.028463e+09
1.463000e+00,1.465243e-21,1.019248e+09
1.464000e+00,1.151909e-21,1.009712e+09
1.465000e+00,9.052183e-22,9.998655e+08
1.466000e+00,7.110738e-22,9.897187e+08
1.467000e+00,5.583445e-22,9.792831e+08
1.468000e+00,4.382441e-22,9.685700e+08
1.469000e+00,3.438399e-22,9.575910e+08
1.470000e+00,2.696638e-22,9.463579e+08
1.471000e+00,2.114051e-22,9.348824e+08
1.472000e+00,1.656664e-22,9.231768e+08
1.473000e+00,1.297716e-22,9.112532e+08
1.474000e+00,1.016135e-22,8.991239e+08
1.475000e+00,7.953333e-23,8.868012e+08
1.476000e+00,6.222620e-23,8.742976e+08
1.477000e+00,4.866578e-23,8.616256e+08
1.478000e+00,3.804525e-23,8.487976e+08
1.479000e+00,2.973058e-23,8.358263e+08
1.480000e+00,2.322377e-23,8.227240e+08
1.481000e+00,1.813377e-23,8.095033e+08
1.482000e+00,1.415370e-23,7.961764e+08
1.483000e+00,1.104277e-23,7.827558e+08
1.484000e+00,8.612169e-24,7.692537e+08
1.485000e+00,6.713874e-24,7.556821e+08
1.486000e+00,5.231909e-24,7.420531e+08
1.487000e+00,4.075430e-24,7.283785e+08
1.488000e+00,3.173313e-24,7.146699e+08
1.489000e+00,2.469896e-24,7.009390e+08
1.490000e+00,1.921635e-24,6.871969e+08
1.491000e+00,1.494477e-24,6.734547e+08
1.492000e+00,1.161807e-24,6.597235e+08
1.493000e+00,9.028274e-25,6.460138e+08
1.494000e+00,7.012970e-25,6.323359e+08
1.495000e+00,5.445346e-25,6.187002e+08
1.496000e+00,4.226445e-25,6.051164e+08
