Energy_MeV,Flux
0.000000e+00,3.329099e-55
8.078249e-03,5.324157e-54
1.615650e-02,8.296431e-53
2.423475e-02,1.259599e-51
3.231299e-02,1.863207e-50
4.039124e-02,2.685138e-49
4.846949e-02,3.769985e-48
5.654774e-02,5.156708e-47
6.462599e-02,6.871619e-46
7.270424e-02,8.920599e-45
8.078249e-02,1.128168e-43
8.886073e-02,1.389936e-42
9.693898e-02,1.668226e-41
1.050172e-01,1.950540e-40
1.130955e-01,2.221977e-39
1.211737e-01,2.466158e-38
1.292520e-01,2.666791e-37
1.373302e-01,2.809541e-36
1.454085e-01,2.883717e-35
1.534867e-01,2.883599e-34
1.615650e-01,2.809166e-33
1.696432e-01,2.666097e-32
1.777215e-01,2.465060e-31
1.857997e-01,2.220392e-30
1.938780e-01,1.948411e-29
2.019562e-01,1.665631e-28
2.100345e-01,1.387165e-27
2.181127e-01,1.125540e-26
2.261910e-01,8.897676e-26
2.342692e-01,6.852822e-25
2.423475e-01,5.142022e-24
2.504257e-01,3.758944e-23
2.585040e-01,2.677081e-22
2.665822e-01,1.857453e-21
2.746605e-01,1.255546e-20
2.827387e-01,8.268069e-20
2.908170e-01,5.304334e-19
2.988952e-01,3.315217e-18
3.069734e-01,7.309798e+07
3.150517e-01,7.642864e+07
3.231299e-01,7.952515e+07
3.312082e-01,8.281089e+07
3.392864e-01,8.613093e+07
3.473647e-01,8.884974e+07
3.554429e-01,9.140024e+07
3.635212e-01,9.389508e+07
3.715994e-01,9.642146e+07
3.796777e-01,9.935216e+07
3.877559e-01,1.025249e+08
3.958342e-01,1.059328e+08
4.039124e-01,1.095674e+08
4.119907e-01,1.127514e+08
4.200689e-01,1.156868e+08
4.281472e-01,1.186814e+08
4.362254e-01,1.216184e+08
4.443037e-01,1.246894e+08
4.523819e-01,1.282715e+08
4.604602e-01,1.315731e+08
4.685384e-01,1.337791e+08
4.766167e-01,1.355179e+08
4.846949e-01,1.376219e+08
4.927732e-01,1.424879e+08
5.008514e-01,1.492521e+08
5.089297e-01,1.534630e+08
5.170079e-01,1.551452e+08
5.250862e-01,1.565494e+08
5.331644e-01,1.580816e+08
5.412427e-01,1.602357e+08
5.493209e-01,1.629840e+08
5.573992e-01,1.657984e+08
5.654774e-01,1.681481e+08
5.735557e-01,1.699269e+08
5.816339e-01,1.715019e+08
5.897121e-01,1.730264e+08
5.977904e-01,1.745837e+08
6.058686e-01,1.761216e+08
6.139469e-01,1.777571e+08
6.220251e-01,1.796039e+08
6.301034e-01,1.819033e+08
6.381816e-01,1.845782e+08
6.462599e-01,1.874990e+08
6.543381e-01,1.906397e+08
6.624164e-01,1.946276e+08
6.704946e-01,2.001716e+08
6.785729e-01,2.080708e+08
6.866511e-01,2.198425e+08
6.947294e-01,2.383993e+08
7.028076e-01,2.682169e+08
7.108859e-01,3.155794e+08
7.189641e-01,3.890276e+08
7.270424e-01,4.993656e+08
7.351206e-01,6.597920e+08
7.431989e-01,8.859552e+08
7.512771e-01,1.195236e+09
7.593554e-01,1.605754e+09
7.674336e-01,2.133682e+09
7.755119e-01,2.790599e+09
7.835901e-01,3.580622e+09
7.916684e-01,4.497167e+09
7.997466e-01,5.521448e+09
8.078249e-01,6.620801e+09
8.159031e-01,7.748798e+09
8.239814e-01,8.847586e+09
8.320596e-01,9.851396e+09
8.401379e-01,1.069418e+10
8.482161e-01,1.131657e+10
8.562944e-01,1.167248e+10
8.643726e-01,1.173473e+10
8.724509e-01,1.149800e+10
8.805291e-01,1.098072e+10
8.886073e-01,1.022183e+10
8.966856e-01,9.276108e+09
9.047638e-01,8.207663e+09
9.128421e-01,7.082322e+09
9.209203e-01,5.961845e+09
9.289986e-01,4.898629e+09
9.370768e-01,3.932065e+09
9.451551e-01,3.087285e+09
9.532333e-01,2.375487e+09
9.613116e-01,1.796019e+09
9.693898e-01,1.339555e+09
9.774681e-01,9.911402e+08
9.855463e-01,7.331851e+08
9.936246e-01,5.478269e+08
1.001703e+00,4.182991e+08
1.009781e+00,3.300590e+08
1.017859e+00,2.712066e+08
1.025938e+00,2.319480e+08
1.034016e+00,2.054797e+08
1.042094e+00,1.877251e+08
1.050172e+00,1.760848e+08
1.058251e+00,1.685158e+08
1.066329e+00,1.632276e+08
1.074407e+00,1.591932e+08
1.082485e+00,1.557330e+08
1.090564e+00,1.523837e+08
1.098642e+00,1.489324e+08
1.106720e+00,1.453979e+08
1.114798e+00,1.416831e+08
1.122877e+00,1.377103e+08
1.130955e+00,1.334167e+08
1.139033e+00,1.287064e+08
1.147111e+00,1.234527e+08
1.155190e+00,1.170886e+08
1.163268e+00,1.103247e+08
1.171346e+00,1.041989e+08
1.179424e+00,9.776938e+07
1.187503e+00,9.047978e+07
1.195581e+00,7.779418e+07
1.203659e+00,7.157623e+07
1.211737e+00,7.096246e+07
1.219816e+00,7.036214e+07
1.227894e+00,6.979342e+07
1.235972e+00,6.927447e+07
1.244050e+00,6.880926e+07
1.252129e+00,6.837335e+07
1.260207e+00,6.795659e+07
1.268285e+00,6.754808e+07
1.276363e+00,6.713640e+07
1.284442e+00,6.671150e+07
1.292520e+00,6.626330e+07
1.300598e+00,6.578171e+07
1.308676e+00,6.525666e+07
1.316755e+00,6.465719e+07
1.324833e+00,6.396973e+07
1.332911e+00,6.321997e+07
1.340989e+00,6.243350e+07
1.349068e+00,6.163592e+07
1.357146e+00,6.085286e+07
1.365224e+00,6.010991e+07
1.373302e+00,5.943270e+07
1.381381e+00,5.884404e+07
1.389459e+00,5.833265e+07
1.397537e+00,5.786487e+07
1.405615e+00,5.740667e+07
1.413694e+00,5.692394e+07
1.421772e+00,5.638259e+07
1.429850e+00,5.574829e+07
1.437928e+00,5.497222e+07
1.446007e+00,5.406103e+07
1.454085e+00,5.305023e+07
1.462163e+00,5.197474e+07
1.470241e+00,5.086951e+07
1.478319e+00,4.976945e+07
1.486398e+00,4.870948e+07
1.494476e+00,4.769222e+07
1.502554e+00,4.668847e+07
1.510632e+00,4.567825e+07
1.518711e+00,4.464577e+07
1.526789e+00,4.357648e+07
1.534867e+00,4.245581e+07
1.542945e+00,4.126917e+07
1.551024e+00,3.998046e+07
1.559102e+00,3.854756e+07
1.567180e+00,3.701755e+07
1.575258e+00,3.544209e+07
1.583337e+00,3.387267e+07
1.591415e+00,3.236210e+07
1.599493e+00,3.095104e+07
1.607571e+00,2.960113e+07
1.615650e+00,2.828743e+07
1.623728e+00,2.698611e+07
1.631806e+00,2.566777e+07
1.639884e+00,2.431001e+07
1.647963e+00,2.297445e+07
1.656041e+00,2.161896e+07
1.664119e+00,2.016697e+07
1.672197e+00,1.852456e+07
1.680276e+00,1.649144e+07
1.688354e+00,1.423561e+07
1.696432e+00,1.210108e+07
1.704510e+00,1.031748e+07
1.712589e+00,8.150572e+06
1.720667e+00,4.198133e+06
1.728745e+00,3.597050e+05
1.736823e+00,1.328479e+05
1.744902e+00,6.243633e+04
1.752980e+00,6.221985e+04
1.761058e+00,6.264804e+04
1.769136e+00,6.307135e+04
1.777215e+00,6.348980e+04
1.785293e+00,6.390343e+04
1.793371e+00,6.431225e+04
1.801449e+00,6.471631e+04
1.809528e+00,6.511562e+04
1.817606e+00,6.551021e+04
1.825684e+00,6.589843e+04
1.833762e+00,6.627462e+04
1.841841e+00,6.663975e+04
1.849919e+00,6.699548e+04
1.857997e+00,6.734347e+04
1.866075e+00,6.768537e+04
1.874154e+00,6.802284e+04
1.882232e+00,6.835754e+04
1.890310e+00,6.869113e+04
1.898388e+00,6.902526e+04
1.906467e+00,6.936158e+04
1.914545e+00,6.970176e+04
1.922623e+00,7.004744e+04
1.930701e+00,7.040030e+04
1.938780e+00,7.076198e+04
1.946858e+00,7.113413e+04
1.954936e+00,7.151843e+04
1.963014e+00,7.191652e+04
1.971093e+00,7.233005e+04
1.979171e+00,7.276228e+04
1.987249e+00,7.321520e+04
1.995327e+00,7.368712e+04
2.003406e+00,7.417628e+04
2.011484e+00,7.468096e+04
2.019562e+00,7.519942e+04
2.027640e+00,7.572991e+04
2.035719e+00,7.627069e+04
2.043797e+00,7.682003e+04
2.051875e+00,7.737620e+04
2.059953e+00,7.793744e+04
2.068032e+00,7.850202e+04
2.076110e+00,7.906821e+04
2.084188e+00,7.963426e+04
2.092266e+00,8.019843e+04
2.100345e+00,8.075899e+04
2.108423e+00,8.131419e+04
2.116501e+00,8.186231e+04
2.124579e+00,8.240159e+04
2.132658e+00,8.293030e+04
2.140736e+00,8.344670e+04
2.148814e+00,8.394906e+04
2.156892e+00,8.443563e+04
2.164971e+00,8.490613e+04
2.173049e+00,8.536449e+04
2.181127e+00,8.581207e+04
2.189205e+00,8.624998e+04
2.197284e+00,8.667932e+04
2.205362e+00,8.710120e+04
2.213440e+00,8.751672e+04
2.221518e+00,8.792699e+04
2.229597e+00,8.833312e+04
2.237675e+00,8.873621e+04
2.245753e+00,8.913737e+04
2.253831e+00,8.953770e+04
2.261910e+00,8.993832e+04
2.269988e+00,9.034032e+04
2.278066e+00,9.074482e+04
2.286144e+00,9.115292e+04
2.294223e+00,9.156573e+04
2.302301e+00,9.198435e+04
2.310379e+00,9.240989e+04
2.318457e+00,9.284346e+04
2.326536e+00,9.328616e+04
2.334614e+00,9.373909e+04
2.342692e+00,9.420338e+04
2.350770e+00,9.468011e+04
2.358849e+00,9.517062e+04
2.366927e+00,9.568192e+04
2.375005e+00,9.621557e+04
2.383083e+00,9.676962e+04
2.391162e+00,9.734210e+04
2.399240e+00,9.793105e+04
2.407318e+00,9.853452e+04
2.415396e+00,9.915054e+04
2.423475e+00,9.977715e+04
2.431553e+00,1.004124e+05
2.439631e+00,1.010543e+05
2.447709e+00,1.017010e+05
2.455788e+00,1.023504e+05
2.463866e+00,1.030006e+05
2.471944e+00,1.036496e+05
2.480022e+00,1.042956e+05
2.488101e+00,1.049364e+05
2.496179e+00,1.055702e+05
2.504257e+00,1.061950e+05
2.512335e+00,1.068089e+05
2.520414e+00,1.074098e+05
2.528492e+00,1.079959e+05
2.536570e+00,1.085651e+05
2.544648e+00,1.091155e+05
2.552727e+00,1.096452e+05
2.560805e+00,1.101522e+05
2.568883e+00,1.106345e+05
2.576961e+00,1.110902e+05
2.585040e+00,1.115289e+05
2.593118e+00,1.119630e+05
2.601196e+00,1.123920e+05
2.609274e+00,1.128156e+05
2.617353e+00,1.132337e+05
2.625431e+00,1.136460e+05
2.633509e+00,1.140521e+05
2.641587e+00,1.144518e+05
2.649666e+00,1.148448e+05
2.657744e+00,1.152308e+05
2.665822e+00,1.156096e+05
2.673900e+00,1.159808e+05
2.681979e+00,1.163443e+05
2.690057e+00,1.166996e+05
2.698135e+00,1.170466e+05
2.706213e+00,1.173850e+05
2.714292e+00,1.177144e+05
2.722370e+00,1.180347e+05
2.730448e+00,1.183455e+05
2.738526e+00,1.186465e+05
2.746605e+00,1.189375e+05
2.754683e+00,1.192182e+05
2.762761e+00,1.194883e+05
2.770839e+00,1.197476e+05
2.778918e+00,1.199957e+05
2.786996e+00,1.202318e+05
2.795074e+00,1.204530e+05
2.803152e+00,1.206601e+05
2.811231e+00,1.208544e+05
2.819309e+00,1.210371e+05
2.827387e+00,1.212097e+05
2.835465e+00,1.213734e+05
2.843544e+00,1.215295e+05
2.851622e+00,1.216793e+05
2.859700e+00,1.218241e+05
2.867778e+00,1.219653e+05
2.875857e+00,1.221041e+05
2.883935e+00,1.222418e+05
2.892013e+00,1.223797e+05
2.900091e+00,1.225192e+05
2.908170e+00,1.226615e+05
2.916248e+00,1.228080e+05
2.924326e+00,1.229598e+05
2.932404e+00,1.231185e+05
2.940483e+00,1.232852e+05
2.948561e+00,1.234612e+05
2.956639e+00,1.236479e+05
2.964717e+00,1.238466e+05
2.972795e+00,1.240585e+05
2.980874e+00,1.242850e+05
2.988952e+00,1.245274e+05
2.997030e+00,1.247869e+05
3.005108e+00,1.250732e+05
3.013187e+00,1.254122e+05
3.021265e+00,1.258030e+05
3.029343e+00,1.262424e+05
3.037421e+00,1.267273e+05
3.045500e+00,1.272547e+05
3.053578e+00,1.278215e+05
3.061656e+00,1.284245e+05
3.069734e+00,1.290606e+05
3.077813e+00,1.297268e+05
3.085891e+00,1.304199e+05
3.093969e+00,1.311369e+05
3.102047e+00,1.318746e+05
3.110126e+00,1.326299e+05
3.118204e+00,1.333997e+05
3.126282e+00,1.341810e+05
3.134360e+00,1.349706e+05
3.142439e+00,1.357655e+05
3.150517e+00,1.365624e+05
3.158595e+00,1.373584e+05
3.166673e+00,1.381503e+05
3.174752e+00,1.389351e+05
3.182830e+00,1.397095e+05
3.190908e+00,1.404706e+05
3.198986e+00,1.412152e+05
3.207065e+00,1.419402e+05
3.215143e+00,1.426425e+05
3.223221e+00,1.433190e+05
3.231299e+00,1.439667e+05
3.239378e+00,1.445823e+05
3.247456e+00,1.451629e+05
3.255534e+00,1.457052e+05
3.263612e+00,1.462109e+05
3.271691e+00,1.467010e+05
3.279769e+00,1.471792e+05
3.287847e+00,1.476462e+05
3.295925e+00,1.481027e+05
3.304004e+00,1.485494e+05
3.312082e+00,1.489869e+05
3.320160e+00,1.494159e+05
3.328238e+00,1.498371e+05
3.336317e+00,1.502512e+05
3.344395e+00,1.506589e+05
3.352473e+00,1.510609e+05
3.360551e+00,1.514577e+05
3.368630e+00,1.518502e+05
3.376708e+00,1.522390e+05
3.384786e+00,1.526247e+05
3.392864e+00,1.530081e+05
3.400943e+00,1.533899e+05
3.409021e+00,1.537706e+05
3.417099e+00,1.541511e+05
3.425177e+00,1.545319e+05
3.433256e+00,1.549138e+05
3.441334e+00,1.552975e+05
3.449412e+00,1.556835e+05
3.457490e+00,1.560727e+05
3.465569e+00,1.564657e+05
3.473647e+00,1.568631e+05
3.481725e+00,1.572657e+05
3.489803e+00,1.576741e+05
3.497882e+00,1.580899e+05
3.505960e+00,1.585146e+05
3.514038e+00,1.589474e+05
3.522116e+00,1.593874e+05
3.530195e+00,1.598336e+05
3.538273e+00,1.602851e+05
3.546351e+00,1.607409e+05
3.554429e+00,1.612001e+05
3.562508e+00,1.616618e+05
3.570586e+00,1.621250e+05
3.578664e+00,1.625888e+05
3.586742e+00,1.630522e+05
3.594821e+00,1.635143e+05
3.602899e+00,1.639742e+05
3.610977e+00,1.644309e+05
3.619055e+00,1.648835e+05
3.627134e+00,1.653310e+05
3.635212e+00,1.657726e+05
3.643290e+00,1.662072e+05
3.651368e+00,1.666339e+05
3.659447e+00,1.670518e+05
3.667525e+00,1.674600e+05
3.675603e+00,1.678575e+05
3.683681e+00,1.682433e+05
3.691760e+00,1.686166e+05
3.699838e+00,1.689764e+05
3.707916e+00,1.693217e+05
3.715994e+00,1.696516e+05
3.724073e+00,1.699652e+05
3.732151e+00,1.702615e+05
3.740229e+00,1.705396e+05
3.748307e+00,1.708020e+05
3.756386e+00,1.710529e+05
3.764464e+00,1.712929e+05
3.772542e+00,1.715227e+05
3.780620e+00,1.717430e+05
3.788699e+00,1.719546e+05
3.796777e+00,1.721581e+05
3.804855e+00,1.723542e+05
3.812933e+00,1.725437e+05
3.821012e+00,1.727272e+05
3.829090e+00,1.729055e+05
3.837168e+00,1.730791e+05
3.845246e+00,1.732490e+05
3.853325e+00,1.734156e+05
3.861403e+00,1.735799e+05
3.869481e+00,1.737424e+05
3.877559e+00,1.739038e+05
3.885638e+00,1.740649e+05
3.893716e+00,1.742263e+05
3.901794e+00,1.743888e+05
3.909872e+00,1.745531e+05
3.917951e+00,1.747198e+05
3.926029e+00,1.748897e+05
3.934107e+00,1.750634e+05
3.942185e+00,1.752418e+05
3.950264e+00,1.754254e+05
3.958342e+00,1.756150e+05
3.966420e+00,1.758112e+05
3.974498e+00,1.760148e+05
3.982577e+00,1.762266e+05
3.990655e+00,1.764471e+05
3.998733e+00,1.766770e+05
4.006811e+00,1.769172e+05
4.014890e+00,1.771683e+05
4.022968e+00,1.774317e+05
4.031046e+00,1.777142e+05
4.039124e+00,1.780165e+05
4.047203e+00,1.783374e+05
4.055281e+00,1.786758e+05
4.063359e+00,1.790305e+05
4.071437e+00,1.794005e+05
4.079516e+00,1.797845e+05
4.087594e+00,1.801816e+05
4.095672e+00,1.805904e+05
4.103750e+00,1.810100e+05
4.111829e+00,1.814391e+05
4.119907e+00,1.818767e+05
4.127985e+00,1.823216e+05
4.136063e+00,1.827726e+05
4.144142e+00,1.832288e+05
4.152220e+00,1.836888e+05
4.160298e+00,1.841516e+05
4.168376e+00,1.846161e+05
4.176455e+00,1.850811e+05
4.184533e+00,1.855455e+05
4.192611e+00,1.860082e+05
4.200689e+00,1.864680e+05
4.208768e+00,1.869239e+05
4.216846e+00,1.873746e+05
4.224924e+00,1.878190e+05
4.233002e+00,1.882561e+05
4.241081e+00,1.886846e+05
4.249159e+00,1.891035e+05
4.257237e+00,1.895116e+05
4.265315e+00,1.899078e+05
4.273394e+00,1.902910e+05
4.281472e+00,1.906600e+05
4.289550e+00,1.910137e+05
4.297628e+00,1.913510e+05
4.305707e+00,1.916707e+05
4.313785e+00,1.919773e+05
4.321863e+00,1.922779e+05
4.329941e+00,1.925728e+05
4.338020e+00,1.928621e+05
4.346098e+00,1.931461e+05
4.354176e+00,1.934251e+05
4.362254e+00,1.936991e+05
4.370333e+00,1.939686e+05
4.378411e+00,1.942336e+05
4.386489e+00,1.944944e+05
4.394567e+00,1.947513e+05
4.402646e+00,1.950043e+05
4.410724e+00,1.952539e+05
4.418802e+00,1.955001e+05
4.426880e+00,1.957432e+05
4.434958e+00,1.959835e+05
4.443037e+00,1.962211e+05
4.451115e+00,1.964562e+05
4.459193e+00,1.966892e+05
4.467271e+00,1.969201e+05
4.475350e+00,1.971493e+05
4.483428e+00,1.973769e+05
4.491506e+00,1.976032e+05
4.499584e+00,1.978283e+05
4.507663e+00,1.980526e+05
4.515741e+00,1.982762e+05
4.523819e+00,1.984994e+05
4.531897e+00,1.987223e+05
4.539976e+00,1.989452e+05
4.548054e+00,1.991683e+05
4.556132e+00,1.993919e+05
4.564210e+00,1.996161e+05
4.572289e+00,1.998411e+05
4.580367e+00,2.000673e+05
4.588445e+00,2.002948e+05
4.596523e+00,2.005238e+05
4.604602e+00,2.007546e+05
4.612680e+00,2.009873e+05
4.620758e+00,2.012222e+05
4.628836e+00,2.014596e+05
4.636915e+00,2.016996e+05
4.644993e+00,2.019424e+05
4.653071e+00,2.021884e+05
4.661149e+00,2.024376e+05
4.669228e+00,2.026903e+05
4.677306e+00,2.029468e+05
4.685384e+00,2.032072e+05
4.693462e+00,2.034721e+05
4.701541e+00,2.037416e+05
4.709619e+00,2.040155e+05
4.717697e+00,2.042935e+05
4.725775e+00,2.045753e+05
4.733854e+00,2.048607e+05
4.741932e+00,2.051493e+05
4.750010e+00,2.054410e+05
4.758088e+00,2.057353e+05
4.766167e+00,2.060321e+05
4.774245e+00,2.063310e+05
4.782323e+00,2.066319e+05
4.790401e+00,2.069343e+05
4.798480e+00,2.072381e+05
4.806558e+00,2.075429e+05
4.814636e+00,2.078485e+05
4.822714e+00,2.081545e+05
4.830793e+00,2.084608e+05
4.838871e+00,2.087671e+05
4.846949e+00,2.090730e+05
4.855027e+00,2.093782e+05
4.863106e+00,2.096826e+05
4.871184e+00,2.099858e+05
4.879262e+00,2.102876e+05
4.887340e+00,2.105876e+05
4.895419e+00,2.108856e+05
4.903497e+00,2.111814e+05
4.911575e+00,2.114745e+05
4.919653e+00,2.117649e+05
4.927732e+00,2.120521e+05
4.935810e+00,2.123359e+05
4.943888e+00,2.126161e+05
4.951966e+00,2.128923e+05
4.960045e+00,2.131643e+05
4.968123e+00,2.134318e+05
4.976201e+00,2.136945e+05
4.984279e+00,2.139521e+05
4.992358e+00,2.142044e+05
5.000436e+00,2.144511e+05
5.008514e+00,2.146918e+05
5.016592e+00,2.149265e+05
5.024671e+00,2.151546e+05
5.032749e+00,2.153761e+05
5.040827e+00,2.155913e+05
5.048905e+00,2.158034e+05
5.056984e+00,2.160129e+05
5.065062e+00,2.162197e+05
5.073140e+00,2.164239e+05
5.081218e+00,2.166256e+05
5.089297e+00,2.168249e+05
5.097375e+00,2.170218e+05
5.105453e+00,2.172165e+05
5.113531e+00,2.174088e+05
5.121610e+00,2.175990e+05
5.129688e+00,2.177871e+05
5.137766e+00,2.179731e+05
5.145844e+00,2.181571e+05
5.153923e+00,2.183392e+05
5.162001e+00,2.185195e+05
5.170079e+00,2.186979e+05
5.178157e+00,2.188747e+05
5.186236e+00,2.190497e+05
5.194314e+00,2.192232e+05
5.202392e+00,2.193952e+05
5.210470e+00,2.195657e+05
5.218549e+00,2.197347e+05
5.226627e+00,2.199025e+05
5.234705e+00,2.200690e+05
5.242783e+00,2.202343e+05
5.250862e+00,2.203984e+05
5.258940e+00,2.205615e+05
5.267018e+00,2.207235e+05
5.275096e+00,2.208846e+05
5.283175e+00,2.210448e+05
5.291253e+00,2.212043e+05
5.299331e+00,2.213629e+05
5.307409e+00,2.215209e+05
5.315488e+00,2.216782e+05
5.323566e+00,2.218351e+05
5.331644e+00,2.219914e+05
5.339722e+00,2.221472e+05
5.347801e+00,2.223028e+05
5.355879e+00,2.224580e+05
5.363957e+00,2.226130e+05
5.372035e+00,2.227678e+05
